"","Timing...First.Click","Timing...First.Click.1","Timing...First.Click.2","Timing...First.Click.3","Timing...First.Click.4","Timing...First.Click.5","Timing...First.Click.6","Timing...First.Click.7","Timing...First.Click.8","Timing...First.Click.9","Timing...First.Click.10","Timing...First.Click.11","Timing...First.Click.12","Timing...First.Click.13","Timing...First.Click.14","Timing...First.Click.15","Timing...First.Click.16","Timing...First.Click.17","Timing...First.Click.18","Timing...First.Click.19","Timing...First.Click.20","Timing...First.Click.21","Timing...First.Click.22","Timing...First.Click.23","Timing...First.Click.24","Timing...First.Click.25","Timing...First.Click.26","Timing...First.Click.27","Timing...First.Click.28","Timing...First.Click.29","Timing...First.Click.30","Timing...First.Click.31","Timing...First.Click.32","Timing...First.Click.33","Timing...First.Click.34","Timing...First.Click.35","Timing...First.Click.36","Timing...First.Click.37","Timing...First.Click.38","Timing...First.Click.39","Timing...First.Click.40","Timing...First.Click.41","Timing...First.Click.42","Timing...First.Click.43","Timing...First.Click.44","Timing...First.Click.45","Timing...First.Click.46","Timing...First.Click.47","Timing...First.Click.48","Timing...First.Click.49","Timing...First.Click.50","Timing...First.Click.51","Timing...First.Click.52","Timing...First.Click.53","Timing...First.Click.54","Timing...First.Click.55","Timing...First.Click.56","Timing...First.Click.57","Timing...First.Click.58","Timing...First.Click.59","Timing...First.Click.60","Timing...First.Click.61","Timing...First.Click.62","Timing...First.Click.63","Timing...First.Click.64","Timing...First.Click.65","Timing...First.Click.66","Timing...First.Click.67","Timing...First.Click.68","Timing...First.Click.69","Timing...First.Click.70","Timing...First.Click.71","Timing...First.Click.72","Timing...First.Click.73","Timing...First.Click.74","Timing...First.Click.75"
"1","{""ImportId"":""QID93_FIRST_CLICK""}","{""ImportId"":""QID94_FIRST_CLICK""}","{""ImportId"":""QID95_FIRST_CLICK""}","{""ImportId"":""QID96_FIRST_CLICK""}","{""ImportId"":""QID97_FIRST_CLICK""}","{""ImportId"":""QID98_FIRST_CLICK""}","{""ImportId"":""QID99_FIRST_CLICK""}","{""ImportId"":""QID100_FIRST_CLICK""}","{""ImportId"":""QID101_FIRST_CLICK""}","{""ImportId"":""QID102_FIRST_CLICK""}","{""ImportId"":""QID103_FIRST_CLICK""}","{""ImportId"":""QID104_FIRST_CLICK""}","{""ImportId"":""QID105_FIRST_CLICK""}","{""ImportId"":""QID106_FIRST_CLICK""}","{""ImportId"":""QID107_FIRST_CLICK""}","{""ImportId"":""QID108_FIRST_CLICK""}","{""ImportId"":""QID109_FIRST_CLICK""}","{""ImportId"":""QID110_FIRST_CLICK""}","{""ImportId"":""QID111_FIRST_CLICK""}","{""ImportId"":""QID112_FIRST_CLICK""}","{""ImportId"":""QID113_FIRST_CLICK""}","{""ImportId"":""QID114_FIRST_CLICK""}","{""ImportId"":""QID115_FIRST_CLICK""}","{""ImportId"":""QID116_FIRST_CLICK""}","{""ImportId"":""QID117_FIRST_CLICK""}","{""ImportId"":""QID118_FIRST_CLICK""}","{""ImportId"":""QID119_FIRST_CLICK""}","{""ImportId"":""QID120_FIRST_CLICK""}","{""ImportId"":""QID173_FIRST_CLICK""}","{""ImportId"":""QID121_FIRST_CLICK""}","{""ImportId"":""QID122_FIRST_CLICK""}","{""ImportId"":""QID123_FIRST_CLICK""}","{""ImportId"":""QID124_FIRST_CLICK""}","{""ImportId"":""QID125_FIRST_CLICK""}","{""ImportId"":""QID126_FIRST_CLICK""}","{""ImportId"":""QID127_FIRST_CLICK""}","{""ImportId"":""QID128_FIRST_CLICK""}","{""ImportId"":""QID129_FIRST_CLICK""}","{""ImportId"":""QID130_FIRST_CLICK""}","{""ImportId"":""QID176_FIRST_CLICK""}","{""ImportId"":""QID131_FIRST_CLICK""}","{""ImportId"":""QID132_FIRST_CLICK""}","{""ImportId"":""QID133_FIRST_CLICK""}","{""ImportId"":""QID134_FIRST_CLICK""}","{""ImportId"":""QID135_FIRST_CLICK""}","{""ImportId"":""QID136_FIRST_CLICK""}","{""ImportId"":""QID137_FIRST_CLICK""}","{""ImportId"":""QID138_FIRST_CLICK""}","{""ImportId"":""QID139_FIRST_CLICK""}","{""ImportId"":""QID140_FIRST_CLICK""}","{""ImportId"":""QID141_FIRST_CLICK""}","{""ImportId"":""QID142_FIRST_CLICK""}","{""ImportId"":""QID143_FIRST_CLICK""}","{""ImportId"":""QID144_FIRST_CLICK""}","{""ImportId"":""QID145_FIRST_CLICK""}","{""ImportId"":""QID146_FIRST_CLICK""}","{""ImportId"":""QID147_FIRST_CLICK""}","{""ImportId"":""QID148_FIRST_CLICK""}","{""ImportId"":""QID149_FIRST_CLICK""}","{""ImportId"":""QID150_FIRST_CLICK""}","{""ImportId"":""QID151_FIRST_CLICK""}","{""ImportId"":""QID152_FIRST_CLICK""}","{""ImportId"":""QID153_FIRST_CLICK""}","{""ImportId"":""QID154_FIRST_CLICK""}","{""ImportId"":""QID156_FIRST_CLICK""}","{""ImportId"":""QID157_FIRST_CLICK""}","{""ImportId"":""QID158_FIRST_CLICK""}","{""ImportId"":""QID159_FIRST_CLICK""}","{""ImportId"":""QID160_FIRST_CLICK""}","{""ImportId"":""QID161_FIRST_CLICK""}","{""ImportId"":""QID168_FIRST_CLICK""}","{""ImportId"":""QID163_FIRST_CLICK""}","{""ImportId"":""QID164_FIRST_CLICK""}","{""ImportId"":""QID165_FIRST_CLICK""}","{""ImportId"":""QID166_FIRST_CLICK""}","{""ImportId"":""QID167_FIRST_CLICK""}"
"2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3","4.209","0.855","0.775","3.686","1.663","4.127","1.966","2.362","1.935","2.235","3.937","1.557","1.887","2.701","3.013","2.344","1.244","1.399","1.539","4.337","2.667","1.432","1.163","1.165","1.295","0.959","1.229","1.113","6.244","1.72","1.878","0.929","0.932","1.431","0.931","2.225","1.537","1.113","1.558","6.16","3.429","1.194","0.485","1.189","0.975","1.119","0.945","0.806","0.791","1.181","0.987","1.158","1.314","0.913","1.236","0.8","11.476","2.139","6.365","1.562","9.625","1.957","7.093","2.574","6.267","1.192","5.54","0.612","3.565","1.315","4.897","0.581","7.352","0.611","5.064","0.653"
"4","2.601","1.963","1.541","3.332","1.675","5.168","1.744","2.389","1.825","1.5","3.613","1.8","2.334","2.542","2.277","5.651","1.988","2.581","1.587","2.092","4.893","2.637","1.837","1.807","3.073","4.513","2.022","1.267","1.71","2.293","1.682","1.161","2.218","1.472","1.573","1.343","1.557","4.832","1.507","2.782","4.925","8.848","5.032","5.512","6.23","5.85","5.891","23.025","3.924","3.971","3.809","5.713","2.651","5.866","3.945","3.694","25.01","2.083","12.516","1.074","15.526","0.706","10.296","0.566","14.739","2.682","10.163","0.396","13.791","0.684","14.702","0.792","26.729","0.582","16.142","0.532"
"5","5.632","2.659","2.267","3.302","1.422","7.493","2.111","3.993","2.322","1.873","4.356","3.262","1.733","1.6","1.981","2.921","7.281","1.554","1.95","3.051","5.274","2.955","2.059","1.773","3.116","3.245","2.655","2.803","4.587","3.54","5.275","2.4","2.056","1.224","2.066","3.189","1.132","1.438","1.147","1.463","3.123","5.373","3.173","3.744","4.128","5.283","5.358","2.795","4.99","2.777","4.765","2.282","3.934","1.601","2.961","1.989","19.191","1.754","12.912","0.942","13.338","1.308","10.071","0.928","15.615","0.982","9.247","1.118","24.245","1.672","1.49","1.058","0.043","0.817","12.331","1.255"
"6","4.074","2.531","1.837","3.703","2.169","3.93","3.15","2.229","3.21","1.879","6.073","2.144","1.875","2.7","2.251","2.718","2.236","1.364","2.446","3.549","5.741","2.849","1.841","2.962","1.854","1.82","2.423","2.511","3.632","3.426","2.698","4.101","3.666","1.941","2.642","2.331","2.493","2.259","1.684","4.241","3.636","6.886","5.433","4.543","4.531","2.549","5.529","4.388","10.193","3.393","5.353","2.864","2.075","4.638","6.845","4.273","21.252","2.587","17.499","4.804","19.13","1.928","15.681","2.234","24.311","1.603","11.204","1.518","19.285","1.258","12.381","1.781","13.27","2.193","14.639","1.193"
"7","3.474","1.9","0.935","2.814","1.543","4.254","2.594","2.728","3.696","1.609","1.956","1.435","3.345","2.421","1.529","2.245","2.032","1.834","1.478","3.137","4.539","2.363","2.234","1.708","1.923","2.66","2.355","2.736","4.435","2.616","1.861","1.362","2.487","1.711","1.639","1.413","1.73","1.887","1.375","2.774","5.429","11.077","4.031","4.281","5.427","3.02","4.148","10.428","5.617","4.549","4.158","3.592","3.066","2.859","3.217","4.519","16.432","2.714","14.866","2.069","13.118","2.161","10.755","2.936","17.442","1.798","13.726","3.048","17.285","0.902","22.32","2.586","15.692","1.825","9.394","1.853"
"8","5.193","3.506","1.889","3.166","1.371","4.327","1.61","2.988","3.743","1.166","2.522","1.56","2.162","3.499","1.73","2.3","1.603","3.787","1.274","1.769","4.51","2.787","1.885","3.007","2.594","2.33","2.11","1.339","5.178","2.059","2.09","2.383","1.733","1.937","1.292","1.434","1.908","1.709","1.43","4.053","5.023","7.044","5.46","3.873","3.277","4.432","5.853","5.668","4.437","4.701","3.3","2.363","13.087","4.045","2.852","5.42","33.266","3.231","14.995","1.72","12.635","2.055","8.707","2.145","22.595","1.711","8.467","2.056","13.356","1.626","15.554","2.565","9.595","1.128","8.607","1.894"
"9","3.071","2.552","2.736","2.392","2.452","3.617","2.142","2.4","3.035","2.156","3.825","2.795","1.301","2.347","3.188","3.616","2.349","2.311","2.293","3.128","3.053","1.475","1.374","1.173","1.107","1.381","1.263","1.392","5.249","2.181","2.132","1.967","3.49","1.887","2.686","3.33","2.632","1.72","1.942","3.53","4.58","10.061","3.927","4.379","4.73","3.859","5.533","3.725","4.546","2.29","4.795","5.494","4.429","4.634","4.895","5.953","20.146","2.561","18.506","1.588","16.394","0.9","11.151","1.279","11.761","0.8","14.968","1.665","14.943","1.094","14.706","1.234","9.778","2.113","14.626","1.502"
"10","3.763","1.767","1.562","0.426","0.559","0.176","1.678","0.374","1.097","0.44","2.218","0.942","1.698","2.487","2.981","0.969","3.857","0.435","1.48","3.814","4.116","1.779","2.708","2.291","3.977","1.829","2.997","1.999","0.657","3.716","1.23","1.324","1.945","2.302","1.438","1.374","1.156","2.231","17.991","3.228","5.386","7.985","0.218","0.447","3.519","0.941","6.165","3.316","1.309","1.473","0.355","2.729","5.452","1.419","0.761","0.388","1.338","2.185","0.753","1.176","0.295","0.503","0.567","1.452","0.395","1.476","0.601","0.59","0.512","0.709","0.186","0.57","1.481","0.201","6.671","0.333"
"11","4.491","12.366","5.616","3.101","2.307","4.407","2.592","3.792","3.677","2.385","4.011","2.063","0.157","3.659","2.271","3.189","2.313","2.993","1.821","7.875","6.901","3.778","3.658","1.837","2.777","2.855","3.178","2.34","2.331","5.861","2.65","1.995","2.45","1.803","2.472","5.95","2.167","2.669","2.08","1.568","3.854","7.46","4.74","11.943","5.206","3.657","5.238","2.301","3.383","2.896","5.426","2.472","6.036","7.155","3.827","3.675","19.228","1.76","18.817","2.092","19.144","1.397","2.737","1.166","14.169","0.958","10.017","0.889","2.076","0.979","18.028","1.257","14.54","0.914","1.184","1.905"
"12","6.658","4.06","3.496","3.428","2.016","2.115","2.808","2.531","3.515","2.288","4.252","1.87","4.731","1.966","2.26","2.036","2.33","1.871","1.557","3.349","2.379","2.393","1.604","3.058","6.208","2.285","2.069","1.662","12.68","3.482","1.832","1.428","3.259","1.558","2.871","2.143","1.702","2.394","5.493","8.318","6.65","7.193","3.584","3.668","5.171","3.393","5.81","3.477","6.775","3.157","3.958","4.278","4.232","5.035","2.969","2.285","22.426","2.377","17.891","3.505","16.055","1.809","10.446","2.658","13.958","1.536","13.372","1.759","11.326","2.624","11.339","1.662","15.016","1.821","12.68","1.485"
"13","3.739","2.764","3.141","3.632","2.266","3.219","2.735","2.823","4.096","1.96","3.223","1.939","2.594","1.837","1.926","1.674","1.509","2.186","1.801","4.138","5.201","2.256","1.896","3.256","2.168","1.627","2.006","1.763","4.525","4.866","1.648","2.042","2.251","2.046","5.162","3.352","3.546","1.615","1.525","5.415","6.376","7.709","3.218","5.859","4.199","5.014","5.487","3.595","2.688","5.982","5.571","29.227","2.733","4.412","4.902","3.784","27.301","2.42","20.267","1.862","25.256","2.301","14.737","2.877","13.235","2.882","14.357","1.623","20.124","1.933","13.27","1.712","12.963","1.898","14.273","2.172"
"14","1.693","2.69","1.191","7.344","4.249","3.767","3.37","7.366","3.693","3.298","2.814","1.449","1.243","1.578","1.474","1.397","2.274","1.409","1.946","0.545","2.464","1.412","1.911","3.825","1.713","2.484","1.45","2.435","1.725","3.491","1.498","1.238","1.796","1.594","1.239","1.762","1.028","1.588","1.248","2.151","4.604","1.449","3.298","6.33","4.43","3.37","2.795","2.328","2.148","2.194","1.768","2.047","1.78","2.899","3.414","3.514","20.535","2.367","19.908","1.767","5.097","0.945","4.373","0.418","21.176","1.471","0.944","1.405","19.454","1.268","16.45","0.942","1.336","0.727","15.711","1.431"
"15","8.424","0.544","0.275","11.902","9.127","3.766","2.411","3.448","4.118","2.379","2.893","9.55","12.603","3.344","2.996","3.832","1.686","2.476","3.669","8.191","6.103","2.392","2.657","0.809","5.715","2.422","0.717","0.895","5.846","3.402","2.322","1.494","1.077","1.601","2.901","2.556","0.485","0.695","0.698","1.391","3.459","0.426","1.444","0.595","2.964","0.638","1.112","2.424","0.594","2.996","0.656","1.619","1.25","0.637","1.102","1.194","40.585","2.423","11.615","0.96","6.981","5.135","0.589","1.326","2.959","1.69","13.075","0.506","0.742","1.268","1.064","0.51","85.845","22.135","6.976","1.735"
"16","0.649","2.979","0.685","4.662","3.789","3.19","2.331","3.629","3.485","2.005","3.183","1.626","1.72","4.327","2.654","3.906","2.575","1.967","1.542","2.453","4.665","1.922","1.415","0.823","1.337","0.655","0.502","1.682","12.468","4.721","3.098","1.574","3.438","3.183","2.33","2.477","3.265","0.474","12.732","6.654","6.91","9.382","6.087","5.199","7.048","0.507","6.947","4.73","6.322","4.695","0.283","0.39","0.347","5.291","0.269","3.47","48.559","3.456","0.194","0.502","12.844","0.604","0.134","0.578","16.2","0.56","2.866","0.415","16.88","2.521","0.349","1.066","14.874","0.081","0.595","2.455"
"17","5.312","3.575","2.458","6.175","2.495","3.302","2.095","2.679","4.758","2.168","3.844","8.335","1.988","6.193","2.334","3.803","2.553","3.098","2.184","8.274","7.43","6.041","2.811","3.575","2.466","2.577","2.756","2.357","10.37","4.149","2.869","2.441","2.23","3.374","3.116","2.686","2.368","2.04","3.035","5.483","4.435","13.212","4.489","5.016","4.299","10.755","6.591","4.706","5.045","5.917","6.946","5.777","7.165","11.277","5.142","4.85","23.177","2.362","19.239","2.267","20.154","1.359","13.049","1.79","13.829","0.67","18.61","1.381","27.691","1.1","26.318","1.22","14.135","5.674","19.472","0.605"
"18","3.274","3.165","2.541","3.806","3.159","4.233","1.803","2.598","3.368","3.033","3.944","1.798","1.62","3.452","1.928","2.364","2.207","2.409","2.314","4.384","4.725","2.608","2.333","4.198","2.784","1.761","1.997","2.275","5.977","3.307","2.378","2.267","4.742","8.259","2.621","2.205","2.621","6.655","3.356","3.84","6.083","10.092","4.39","4.894","4.795","6.607","10.256","5.271","4.858","5.924","6.589","4.94","6.302","5.352","4.654","6.484","25.949","3.062","25.035","2.54","25.314","1.33","14.049","1.836","13.171","1.464","14.775","1.738","23.686","1.771","16.782","1.008","21.319","2.488","15.607","1.196"
"19","10.306","2.585","0.947","4.874","2.349","4.381","1.589","1.485","1.128","3.539","2.641","1.962","1.498","2.856","9.559","3.505","1.7","0.856","1.294","8.273","8.648","4.137","3.086","1.193","3.588","2.149","2.2","1.975","10.343","3.972","2.982","2.519","2.347","3.426","4.434","3.342","2.601","1.858","2.739","12.208","3.378","1.013","1.718","1.372","2.746","7.653","3.212","1.625","1.347","1.791","0.721","13.182","1","0.961","1.058","0.867","26.3","7.269","26.543","3.615","44.555","3.104","19.236","1.903","13.521","3.247","9.794","2.438","1.848","2.006","19.962","1.413","17.22","2.824","13.955","1.681"
"20","5.05","4.312","4.295","5.332","2.286","2.67","2.368","2.031","3.057","2.849","4.732","2.197","2.284","11.036","2.858","3.381","2.396","3.722","1.789","5.149","4.946","2.832","1.624","3.168","1.906","1.785","0.648","4.191","7.37","2.688","1.372","0.917","1.338","0.908","1.008","6.623","2.476","1.99","1.053","2.918","6.622","7.014","2.199","3.085","3.4","3.681","4.597","4.628","5.043","1.998","3.066","3.213","11.473","2.206","3.979","3.149","1.428","3.036","17.465","1.632","19.803","9.258","12.849","1.578","28.559","0.527","19.269","0.655","48.498","0.342","10.879","0.543","12.418","0.852","13.526","1.065"
"21","3.575","3.135","3.073","3.784","1.899","4.014","1.374","2.298","3.292","7.19","3.428","2.087","2.991","3.273","2.605","2.069","2.035","1.748","1.719","1.49","5.836","3.226","1.745","3.144","2.95","2.963","2.095","6.084","2.507","2.98","2.516","2.41","3.522","2.178","2.847","3.263","2.343","1.561","1.81","6.411","17.827","7.991","4.904","6.581","3.25","2.768","5.083","2.619","2.878","4.2","4.179","2.994","5.811","11.279","3.638","3.648","34.015","2.407","17.851","1.269","18.862","1.477","12.048","2.013","11.979","0.963","13.232","2.249","27.8","1.235","23.096","1.231","10.394","1.539","17.804","1.067"
"22","2.127","2.661","1.475","4.045","1.888","3.428","2.43","0.843","3.268","1.757","3.459","1.435","2.338","4.207","2.308","2.816","2.356","2.645","1.485","4.137","9.265","1.81","2.261","1.39","1.383","1.253","1.326","1.182","7.586","2.95","1.843","1.469","1.064","4.585","2.355","1.211","2.595","2.134","1.53","1.095","2.367","8.132","4.099","6.695","6.302","3.377","5.872","3.404","1.619","2.502","3.307","9.516","6.728","4.67","4.992","3.042","1.765","3.902","7.656","1.571","0.978","3.837","5.049","2.049","0.964","2.182","1.478","2.22","18.168","1.722","10.877","2.168","22.53","2.221","3.978","2.321"
"23","2.924","2.983","2.82","2.773","3.131","5.307","1.793","0.793","4.014","2.501","3.984","2.229","1.972","8.801","3.243","5.233","3.146","2.681","2.556","3.772","5.247","4.083","2.41","3.101","3.96","10.53","3.619","6.942","8.007","2.585","3.06","2.737","3.155","3.113","3.891","3.213","0.008","3.427","3.661","6.042","3.513","8.145","3.694","13.067","3.323","0.781","5.673","4.629","5.332","12.869","4.22","3.431","4.998","3.6","7.132","4.763","23.099","3.07","17.919","2.845","14.937","3.276","9.502","1.412","14.031","1.72","8.463","1.19","12.737","2.694","20.623","1.422","12.685","1.062","14.688","1.342"
"24","13.277","12.835","2.373","10.456","6.112","10.457","6.794","1.312","2.245","1.592","8.654","4.23","4.11","2.259","1.438","10.733","1.449","1.956","4.292","2.318","19.08","3.39","1.428","1.512","2.676","2.648","7.005","5.647","2.751","20.441","1.534","8.45","2.099","1.252","1.404","1.96","1.397","1.993","1.443","1.625","10.727","12.044","12.196","2.402","5.082","5.057","4.837","2.454","4.496","1.745","3.145","3.046","2.796","1.968","2.403","2.322","26.242","4.785","29.266","8.511","17.428","0.915","22.602","1.076","16.804","0.523","21.956","0.898","38.051","0.782","9.433","1.737","10.169","5.99","19.835","1.172"
"25","4.071","3.084","2.189","6.427","4.609","5.34","2.674","3.461","4.701","2.707","3.61","2.895","2.153","4.052","2.584","4.024","3.039","2.103","2.052","3.85","5.368","5.165","3.191","3.774","3.611","3.558","5.55","4.07","3.729","2.24","4.526","3.832","3.178","2.689","3.16","2.491","2.545","4.427","8.322","3.832","4.403","17.362","7.159","5.961","5.822","7","6.85","6.658","6.751","6.913","8.874","4.044","6.145","6.269","4.587","5.677","35.795","2.461","26.76","1.387","29.098","2.638","16.534","1.543","17.158","2.033","19.905","1.256","25.778","2.086","19.094","0.815","19.295","0.587","26.059","1.34"
"26","5.084","3.77","2.79","4.607","4.366","5.445","3.908","4.496","3.349","2.596","4.576","3.298","3.239","3.778","2.541","3.296","4.171","5.204","3.033","5.311","5.977","2.701","2.183","3.734","3.364","2.277","3.675","5.119","5.917","3.141","3.067","4.435","2.432","3.052","2.766","4.402","3.566","2.953","2.937","7.623","7.077","9.276","5.343","6.912","7.101","5.113","8.95","6.183","5.656","6.016","7.477","5.347","5.874","6.378","7.014","4.145","26.137","6.069","21.712","4.158","19.434","2.744","14.859","2.315","14.729","1.463","26.279","3.626","23.898","2.225","23.035","2.639","16.311","0.966","16.724","1.783"
"27","5.501","2.377","6.759","8.117","2.102","4.57","1.647","3.627","1.955","1.493","3.283","4.78","4.736","2.634","6.147","2.612","2.501","2.401","1.287","1.479","11.498","2.655","1.912","2.565","1.931","3.042","2.393","2.299","1.923","4.382","3.307","1.304","1.772","2.179","1.67","2.172","1.587","2.523","1.877","9.636","5.284","9.705","7.111","5.829","11.22","5.788","10.333","6.985","7.737","4.277","10.15","3.029","6.407","4.913","6.994","4.567","30.264","2.706","23.275","2.377","24.328","2.685","14.415","1.931","14.386","1.077","21.88","0.501","46.485","1.286","42.561","1.302","10.397","2.052","18.393","0.625"
