"","Age","Gender","DoPL_z","dominance_z","prestige_z","leadership_z","UMS_z","UMS_Intimacy_z","UMS_Affiliation_z","DOSPERT_Likelihood_z","DOSPERT_Perception_z","DOSPERT_Benefit_z","DOSPERT_Ethical_Likelihood_z","DOSPERT_Financial_Likelihood_z","DOSPERT_HS_Likelihood_z","DOSPERT_Recreation_Likelihood_z","DOSPERT_Social_Likelihood_z","DOSPERT_Ethical_Benefit_z","DOSPERT_Financial_Benefit_z","DOSPERT_HS_Benefit_z","DOSPERT_Recreation_Benefit_z","DOSPERT_Social_Benefit_z","DOSPERT_Ethical_Perception_z","DOSPERT_Financial_Perception_z","DOSPERT_HS_Perception_z","DOSPERT_Recreation_Perception_z","DOSPERT_Social_Perception_z","DOSPERT_Ethical_Preference_z","DOSPERT_Financial_Preference_z","DOSPERT_Social_Preference_z","DOSPERT_HS_Preference_z","DOSPERT_Recreation_Preference_z","DOSPERT_General_Preference_z"
"36",-0.743135838494399,"0",0.549230091800998,1.15591480948028,-0.0990776874461824,0.0937543394384682,-0.381238993760308,-1.39908086721079,0.157899234562768,1.54953061613118,0.292260484817854,1.44145802785108,1.83739109381785,1.36095638939091,0.89363583310287,2.24096422460278,1.12260877613917,1.85005270434353,0.650649219785907,1.2192798849579,1.68351233452862,1.12260877613917,0.0743892190512672,0.294400784661681,0.502422030568969,-0.406497360370071,0.805116692131368,1.79565215418999,0.692853019649188,1.05775073178881,1.13634889433494,1.65703339440879,1.44607487602772
"37",-0.743135838494399,"1",-0.124411236264314,0.259919391517213,-0.0990776874461824,-0.435401508578649,0.331177307710974,0.193718889306109,0.346359611298976,1.94741075120518,-0.775543888395966,0.277808274458571,2.3415948303167,0.893982172320149,1.15330488408302,1.31280366889044,1.12260877613917,0.218394416857806,-0.294665746133408,0.533434949669081,-0.321051219933945,1.12260877613917,-0.59511375241014,-1.32793545421865,-0.352272917985139,-0.406497360370071,-0.724408172871256,0.312060184731285,-0.389187578277839,1.19443618566906,0.590643339518288,-0.15248872012654,0.332945338767423
"38",-0.634554328580338,"0",-0.0402060702561505,0.0807203079246002,0.332201657907788,-0.435401508578649,-0.238755733466052,0.193718889306109,-0.407481895645854,-1.06511027149797,0.648195275889127,-1.71009338758696,-1.69203506167404,-0.506940478892131,-0.66437847277805,-1.23963785931852,-1.13928118370559,-1.64635791169731,-1.61810669842045,-1.75271483462698,-1.43469763907982,-1.13928118370559,0.520724533358872,0.757925424341776,-0.138599180846612,1.31240576348052,0.368109587844904,-1.67173281497492,-1.52113634638169,-1.14168209678103,-1.67668334281892,-1.68595198781284,-1.71966884476131
"39",-0.308809798838155,"1",-0.713847398321462,-0.994474193631075,-1.17727605083111,0.446524904783213,0.758627088593744,1.38831870669378,0.346359611298976,-0.780910175016539,1.15667354884809,-1.6616079811956,-0.683627588676358,-0.506940478892131,-0.145040370817744,-1.00759772039043,-1.55053390367736,-0.713981747419751,-1.99623268478817,-1.06686989933816,-1.88015620673816,-1.55053390367736,0.967059847666476,0.526163104501729,1.14344324198455,1.31240576348052,1.0236202442746,-0.83373747766812,-1.91729117469138,-1.60725899799592,-1.19353241585551,-2.08806801326514,-1.69486243176247
"40",-0.200228288924094,"0",0.128204261760178,0.618317558702438,-0.0990776874461824,-0.259016225906277,-0.951172034937334,-0.60268098895234,-0.972863025854475,1.43585057753861,-0.470456924620589,-0.449472821411745,0.828983620820169,1.36095638939091,0.374297731142563,1.77688394674661,-0.933654823719702,-0.480887706350361,0.272523233418181,-0.838254920908557,-0.0983219361047705,-0.933654823719702,0.0743892190512672,-0.632648494698507,-0.779620392262193,-0.406497360370071,-0.287401068584792,-0.470337480795116,0.235595839904296,-0.879603906056391,-0.688431653674806,0.048569292599604,-0.407977329023171
"41",0.23409775073215,"1",-1.30328356037861,-0.815275110038463,-1.82419506886206,-0.435401508578649,0.758627088593744,0.591918828435334,0.72328036477139,-2.20191065742368,1.61430399451115,-1.32221013645612,-1.43993319342462,-2.37483734717517,-1.96272372767882,-0.775557581462343,-1.34490754369148,-1.18016982955853,-0.861854725684997,-1.75271483462698,-0.766509787592293,-1.34490754369148,0.743892190512674,1.91673702354201,0.929769504846023,1.09754287299919,2.33464155713399,-1.25273514632152,-0.667724338327108,-1.52091924797445,-1.83306991245206,-1.01675629912746,-1.37699693281362
"42",0.342679260646211,"1",0.38081975978467,0.976715725887663,-0.0990776874461824,-0.0826309432339044,0.616143828299487,0.591918828435334,0.534819988035183,0.58325028809432,-1.33486998865082,-0.207045789454973,0.0726780160719054,0.427007955249389,0.374297731142563,1.08076352996235,-0.316775743762042,-0.713981747419751,-0.105602752949545,0.533434949669081,-0.321051219933945,-0.316775743762042,-1.04144906671774,-1.0961731343786,-0.99329412940072,-2.12540048422066,-0.505904620728024,-0.525935152575514,-0.180926438883794,-0.249581281174161,0.684475281298172,0.375684483929024,-0.125539022502454
"43",0.668423790388394,"0",0.80184558982549,0.976715725887663,-0.314717360123167,0.975680752800331,0.616143828299487,0.591918828435334,0.534819988035183,-0.0988299434611091,-1.43656564324262,-2.00100582593509,-0.683627588676358,-0.0399662618213713,0.374297731142563,-1.00759772039043,-1.96178662364914,-1.64635791169731,-1.99623268478817,-1.75271483462698,-1.43469763907982,-1.96178662364914,-1.71095203817915,-1.32793545421865,-0.99329412940072,-0.621360250851394,-1.59842238144418,-1.32973023153869,-2.0802307785186,-1.77993849803886,-1.55157408711241,-1.09175713325033,-1.91342849572454
"44",2.94863549858367,"1",-0.798052564329626,-0.63607602644585,-0.745996705477138,-0.435401508578649,1.04359360918226,-0.204481049823116,1.47712187171622,-0.155669962757395,-1.53826129783441,0.71417693198076,0.0726780160719054,-0.273453370356751,0.11462868016241,0.38464311317809,0.505729696181506,0.684582498996585,0.461586226602044,1.44789486338751,0.124407347724404,0.505729696181506,-1.26461672387155,-0.632648494698507,-1.42064160367777,-1.69567470325801,-1.59842238144418,0.867858886759176,0.423489528819958,0.662046027844158,1.64144965651563,0.645757208367425,0.804451643223902
"45",-0.85171734840846,"0",1.81230758192346,0.976715725887663,1.84167936664668,1.32845131814508,0.473660568005231,0.990118767564559,0.157899234562768,0.640090307390606,-0.72469606110007,0.180837461675862,-1.1878313251752,1.12746928085553,1.15330488408302,0.38464311317809,1.53386149611094,-0.94707578848914,-0.105602752949545,0.304819971239475,-0.0983219361047705,1.53386149611094,0.743892190512674,-1.79146009389874,-0.352272917985139,0.238091311073899,-2.03542948573065,-1.02613618282301,-0.242028790318979,1.71859256711835,0.367038402677221,-0.14949565892123,0.233682795276358
"46",-0.525972818666277,"0",1.39128175188264,0.259919391517213,1.6260396939697,1.32845131814508,-0.238755733466052,0.193718889306109,-0.407481895645854,1.03797044246461,-0.673848233804174,0.229322868067217,1.08108548906959,-1.44088891303365,0.89363583310287,1.54484380781852,-0.522402103747929,-0.0146996242115829,0.461586226602044,0.762049928098687,0.347136631553578,-0.522402103747929,0.0743892190512672,-0.40088617485846,-0.565946655123666,-0.836223141332717,-1.16141527715772,-0.0171395537980934,0.443856979298341,-0.394500511430029,0.845525590285974,0.58272861906579,0.279767658629506
"47",-0.308809798838155,"1",-0.88225773033779,-0.815275110038463,-0.0990776874461824,-0.964557356595767,1.32856012977077,1.38831870669378,1.1002011182438,-1.40615038727568,1.30921703073578,-1.51615176202154,-0.683627588676358,-0.973914695962891,-1.18371657473836,-1.70371813717469,-0.933654823719702,-1.41326387062792,-1.05091771886886,-1.52409985619738,-1.88015620673816,-0.933654823719702,0.967059847666476,0.757925424341776,1.5707907162616,1.31240576348052,1.0236202442746,-1.51353436816365,-0.957455279634767,-0.996762866525158,-1.70329691739089,-2.08806801326514,-1.55660784170303
"48",-0.091646779010033,"1",1.13866625385815,-0.815275110038463,0.979120675938743,2.38676301417931,-0.0962724731717951,-0.60268098895234,0.157899234562768,-0.0988299434611091,0.648195275889127,-0.643414446977162,-0.179423852177516,-0.506940478892131,-0.404709421797897,0.152602974250003,-0.111149383776155,-0.480887706350361,-0.672791732501134,-1.06686989933816,-0.543780503763119,-0.111149383776155,0.520724533358872,1.22145006402187,0.716095767707496,0.667817092036545,-0.287401068584792,-0.538737997482363,-0.540933000846666,-0.065609064095384,-1.13097778800226,-0.683654985387416,-0.653787861237093
"49",0.0169347309040279,"0",0.465024925792834,-1.17367327722369,0.547841330584773,1.68122188348982,-0.0962724731717951,-1.00088092808157,0.346359611298976,1.09481046176089,-0.216217788141108,1.97479749815597,0.828983620820169,0.893982172320149,2.19198108800364,0.38464311317809,2.1507405760686,1.38386462220475,2.35221615844067,2.13373979867632,0.569865915382752,2.1507405760686,-0.148778438102535,0.989687744181823,-0.99329412940072,0.0232284205925756,-0.724408172871256,1.3766544855366,2.44499857132519,2.21192973812031,2.24970983918556,0.519700029764159,2.00265809040573
"50",1.31991284987276,"1",1.13866625385815,0.259919391517213,1.41040002129271,0.975680752800331,0.901110348888,0.990118767564559,0.72328036477139,-0.724070155720253,1.41091268532757,-0.352502008629036,0.0726780160719054,-0.506940478892131,-1.18371657473836,-0.31147730360617,-0.316775743762042,-0.247793665280972,-0.483728739317271,-0.60963994247895,0.124407347724404,-0.316775743762042,1.41339516197408,0.989687744181823,0.929769504846023,1.09754287299919,1.6791309007043,-0.448940067358344,-0.373406762409423,-0.444846215288807,-0.715045228246777,-0.212524248222866,-0.398557131472518
"51",-0.308809798838155,"0",-0.292821568280642,-0.277677859260625,-1.39291572350809,0.799295470127958,-0.951172034937334,-0.204481049823116,-1.16132340259068,-1.12195029079425,-1.79250043431389,-0.304016602237682,-0.683627588676358,-1.44088891303365,-0.404709421797897,-1.23963785931852,-0.316775743762042,-0.480887706350361,-0.105602752949545,0.0762049928098685,-0.543780503763119,-0.316775743762042,-1.26461672387155,-1.32793545421865,-2.06166281509336,-1.48081181277669,-1.59842238144418,-0.265135930733382,-0.201293889362177,-0.151948814116848,0.393651977249187,-0.023438480317963,-0.201158843377619
"52",-0.960298858322521,"0",0.0439990957520135,-0.277677859260625,0.116561985230803,0.270139622110841,1.04359360918226,0.591918828435334,1.1002011182438,0.526410268798035,-0.470456924620589,0.37477908724128,0.576881752570748,0.427007955249389,0.11462868016241,0.38464311317809,-0.522402103747929,0.451488457927196,0.650649219785907,1.2192798849579,-0.0983219361047705,-0.522402103747929,-0.148778438102535,-0.169123855018413,-0.352272917985139,-0.836223141332717,-0.505904620728024,0.47025863154255,0.652118118692386,-0.453079991664412,1.26145815004146,0.180612593613496,0.415657976427358
"53",-0.743135838494399,"1",0.633435257809162,-0.0984787756680124,1.41040002129271,0.270139622110841,0.473660568005231,1.38831870669378,-0.0305611421734389,-0.0419899241648234,1.56345616721526,-0.788870666151226,0.324779884321327,0.427007955249389,-0.66437847277805,-0.0794371646780835,-0.111149383776155,-0.713981747419751,-0.861854725684997,-0.60963994247895,-1.21196835525064,-0.111149383776155,0.967059847666476,0.757925424341776,1.35711697912308,1.74213154444316,1.89763445284753,-0.83373747766812,-0.769561590719122,-0.26087399821001,-0.777599856100031,-1.61693727610059,-0.841692168789925
"54",-0.634554328580338,"0",-2.48215588449291,-1.17367327722369,-3.76495212295493,-0.964557356595767,-1.80607159670287,-2.19548074546924,-1.34978377932689,-0.610390117127681,-0.673848233804174,1.00508937032889,-0.431525720426937,0.193520846714009,-0.66437847277805,-1.00759772039043,1.32823513612505,0.451488457927196,1.59596418570522,-0.381024964049344,1.23805376687028,1.32823513612505,-0.148778438102535,-0.169123855018413,-0.565946655123666,-0.836223141332717,-1.16141527715772,0.47025863154255,1.59158656327059,1.43698788298224,-0.272499093919323,1.38696066997038,1.0549538284653
"55",-0.200228288924094,"0",-1.30328356037861,-1.17367327722369,-1.17727605083111,-0.611786791251022,-2.09103811729139,-1.00088092808157,-2.29208566300793,-1.80403052234968,-3.21623959859898,-2.1949474515005,-1.69203506167404,-0.973914695962891,-2.48206182963912,-1.23963785931852,-1.96178662364914,-0.94707578848914,-2.3743586711559,-2.4385597699158,-1.88015620673816,-1.96178662364914,-2.60362266679436,-3.41379633277907,-2.70268402650894,-4.27402938903389,-0.942911725014488,-0.513132307668665,-2.63932521065552,-1.83851797827325,-1.97217038622255,-0.371505100084557,-2.02447550902785
"56",1.10274983004464,"0",-0.713847398321462,-0.63607602644585,0.332201657907788,-1.14094263926814,-1.3786218158201,0.591918828435334,-2.10362528627172,0.299050191612891,0.546499621297335,2.31419534289546,0.324779884321327,0.893982172320149,0.633966782122717,-0.0794371646780835,2.56199329604037,2.5493348275517,0.650649219785907,2.13373979867632,2.57442946984532,2.56199329604037,0.743892190512674,-0.169123855018413,-0.138599180846612,0.667817092036545,1.24212379641783,2.37284826965467,0.652118118692386,2.44318871839765,2.12460058347904,2.13115719277865,2.30633795578504
"57",NA,"1",-0.88225773033779,-0.0984787756680124,-0.0990776874461824,-1.67009848728526,-0.381238993760308,-0.60268098895234,-0.219021518909646,-1.63351046446083,0.902434412368608,0.229322868067217,-1.69203506167404,-0.740427587427511,-0.924047523758204,-1.23963785931852,-0.111149383776155,-0.247793665280972,0.461586226602044,0.990664906528294,-0.0983219361047705,-0.111149383776155,1.19022750482028,0.294400784661681,0.288748293430442,0.882679982517869,1.24212379641783,-0.414739809014723,0.504959330733561,-0.202294517975626,0.944021271420494,-0.347560610442068,0.206475218520224
"58",-0.634554328580338,"0",-0.629642232313298,0.259919391517213,-1.17727605083111,-0.611786791251022,-0.951172034937334,-1.00088092808157,-0.784402649118268,0.753770345983178,0.0888691756342692,-1.17675391728206,0.576881752570748,-0.273453370356751,0.633966782122717,1.31280366889044,-0.728028463733816,-1.18016982955853,-1.80716969160431,-1.06686989933816,-0.321051219933945,-0.728028463733816,-0.59511375241014,0.526163104501729,-0.138599180846612,0.452954201555222,0.149606035701672,-1.04753359625978,-1.72939748577574,-0.715158182389068,-1.00586853229575,-0.416575322154325,-1.16072135812171
"59",-0.417391308752216,"1",0.465024925792834,0.797516642295051,1.84167936664668,-1.31732792194051,0.758627088593744,1.38831870669378,0.346359611298976,0.0716901144277482,0.953282239664504,0.423264493632634,0.324779884321327,0.427007955249389,0.374297731142563,-0.775557581462343,-0.316775743762042,0.218394416857806,1.2178381993375,0.0762049928098685,0.569865915382752,-0.316775743762042,0.743892190512674,0.989687744181823,0.716095767707496,0.667817092036545,1.0236202442746,0.106858634669546,1.31763643783132,-0.386266735054403,-0.0129531037969782,0.32163507824332,0.397907488717584
"60",2.51430945892743,"1",0.296614593776506,1.15591480948028,-0.530357032800153,-0.0826309432339044,0.616143828299487,0.591918828435334,0.534819988035183,0.924290403872035,-1.18232650676314,0.568720712806697,-0.179423852177516,0.893982172320149,0.633966782122717,1.54484380781852,-0.111149383776155,-0.0146996242115829,0.461586226602044,0.990664906528294,1.23805376687028,-0.111149383776155,-1.04144906671774,-1.32793545421865,-0.779620392262193,-0.836223141332717,-1.16141527715772,0.153861737920021,0.362387177384738,0.0124969095504747,1.10040784105366,1.38696066997038,0.642554330548568
"61",3.7087060679821,"1",-2.90318171453373,-2.06966869518675,-2.25547441421603,-2.19925433530238,-1.3786218158201,-0.204481049823116,-1.7267045327993,-1.29247034868311,0.241412657521958,-0.934326885325289,-1.1878313251752,-1.20740180449827,-1.44338562571851,-1.23963785931852,-0.728028463733816,-0.713981747419751,-1.23998071205272,-0.838254920908557,-0.543780503763119,-0.728028463733816,-0.148778438102535,0.294400784661681,0.288748293430442,0.238091311073899,0.368109587844904,-0.662736185950007,-1.18608386950721,-0.734684675800523,-0.844818223307949,-0.551611684373523,-0.925568496832798
"62",0.0169347309040279,"1",0.549230091800998,1.87271114385073,-0.314717360123167,-0.435401508578649,-2.51848789817416,-2.19548074546924,-2.29208566300793,-0.667230136423967,-0.623000406508277,-1.32221013645612,-0.683627588676358,-1.44088891303365,0.633966782122717,-0.543517442534257,-1.34490754369148,-0.713981747419751,-1.61810669842045,-1.29548487776777,-0.766509787592293,-1.34490754369148,-1.04144906671774,-0.40088617485846,-0.352272917985139,-0.406497360370071,-0.505904620728024,-0.525935152575514,-1.62297359877371,-1.26707483362542,-1.19819615521018,-0.554604745578838,-1.27296895330367
"63",-0.525972818666277,"0",0.0439990957520135,-0.63607602644585,-0.314717360123167,0.975680752800331,0.901110348888,-0.60268098895234,1.47712187171622,0.355890210909177,0.0888691756342692,0.035381242501799,0.324779884321327,-0.0399662618213713,0.89363583310287,-0.31147730360617,-0.111149383776155,-0.480887706350361,0.650649219785907,0.304819971239475,-0.321051219933945,-0.111149383776155,0.0743892190512672,0.0626384648216343,0.0750745562919148,0.238091311073899,-0.06889751644156,-0.470337480795116,0.672485569170804,-0.0851355575068386,0.304483774823962,-0.350553671647379,0.050507032246714
"64",-0.308809798838155,"0",0.296614593776506,0.0807203079246002,-0.0990776874461824,0.622910187455586,0.331177307710974,-0.204481049823116,0.534819988035183,0.0148500951314624,-0.3179134427329,-0.83735607254258,-0.179423852177516,-0.0399662618213713,0.11462868016241,0.152602974250003,-0.728028463733816,-0.94707578848914,-0.672791732501134,-0.60963994247895,-0.766509787592293,-0.728028463733816,0.29755687620507,-0.40088617485846,-0.565946655123666,-0.406497360370071,-0.287401068584792,-0.957735666135764,-0.683505154195489,-0.676105195566139,-0.496104030760379,-0.554604745578838,-0.802663230725832
"65",-0.200228288924094,"0",0.38081975978467,0.0807203079246002,1.41040002129271,-0.435401508578649,0.188694047416718,0.591918828435334,-0.0305611421734389,1.37901055824232,-0.419609097324693,-0.0615895702809098,2.59369669856612,1.59444349792629,1.41297393506318,0.152602974250003,-0.316775743762042,0.218394416857806,0.461586226602044,-0.381024964049344,-0.321051219933945,-0.316775743762042,-0.371946095256337,-1.0961731343786,-0.352272917985139,0.238091311073899,-0.287401068584792,0.27785992638766,0.382754627863156,-0.269107774585636,-0.303776407845948,-0.350553671647379,-0.0227485163668612
"66",-0.85171734840846,"0",0.633435257809162,0.0807203079246002,0.332201657907788,0.975680752800331,0.331177307710974,0.591918828435334,0.157899234562768,1.09481046176089,1.0549778942563,0.37477908724128,0.324779884321327,0.427007955249389,0.633966782122717,1.54484380781852,1.32823513612505,0.218394416857806,-0.105602752949545,0.762049928098687,-0.543780503763119,1.32823513612505,0.520724533358872,0.294400784661681,1.14344324198455,0.882679982517869,1.6791309007043,0.141058893013171,-0.0587217360133543,1.18314346863321,0.595307078872924,-0.749676635894362,0.344729808579666
"67",-0.743135838494399,"1",0.886050755833654,1.33511389307289,0.332201657907788,0.270139622110841,-0.951172034937334,-1.39908086721079,-0.595942272382061,0.0148500951314624,-1.13147867946724,-0.594929040585808,0.576881752570748,-0.0399662618213713,-0.145040370817744,0.38464311317809,-0.728028463733816,-0.713981747419751,-0.483728739317271,-0.152409985619738,-0.543780503763119,-0.728028463733816,-1.04144906671774,-2.02322241373879,-0.352272917985139,-1.69567470325801,0.149606035701672,-0.525935152575514,-0.638183618628686,-0.715158182389068,-0.0801714710048918,0.0425831701889831,-0.522589196466714
"68",-0.634554328580338,"1",0.465024925792834,0.259919391517213,0.979120675938743,-0.0826309432339044,1.47104339006503,0.591918828435334,1.66558224845243,0.0148500951314624,0.34310831211375,0.471749900023988,0.324779884321327,0.427007955249389,0.11462868016241,-0.31147730360617,-0.522402103747929,0.917676540065974,1.2178381993375,0.304819971239475,0.124407347724404,-0.522402103747929,0.520724533358872,-0.864410814538554,0.0750745562919148,0.667817092036545,1.0236202442746,0.820855783508701,1.15469683400412,-0.589765445544655,0.304483774823962,-0.0804809472089732,0.474727891471393
"69",-0.525972818666277,"0",-0.208616402272478,0.0807203079246002,-0.530357032800153,-0.0826309432339044,-1.09365529523159,-1.00088092808157,-0.972863025854475,0.242210172316606,0.953282239664504,0.568720712806697,1.08108548906959,0.660495063784769,-0.404709421797897,0.152602974250003,0.916982416153279,-0.0146996242115829,0.0834602402343178,0.304819971239475,1.23805376687028,0.916982416153279,0.29755687620507,0.989687744181823,0.929769504846023,0.238091311073899,1.6791309007043,-0.0513398121417188,0.190274304337493,0.776146047652703,0.179374519117452,1.05685241743565,0.543254895561796
"70",-0.525972818666277,"1",0.212409427768342,1.5143129766655,-0.745996705477138,-0.435401508578649,-0.951172034937334,-1.39908086721079,-0.595942272382061,-0.667230136423967,-1.23317433405903,0.277808274458571,-0.683627588676358,0.193520846714009,-1.18371657473836,-0.0794371646780835,0.0944769762097318,0.917676540065974,0.0834602402343178,0.0762049928098685,0.124407347724404,0.0944769762097318,-1.26461672387155,-1.32793545421865,-1.20696786653925,-0.836223141332717,-0.724408172871256,1.09445785025769,-0.0134002004465507,0.176942633217797,0.268542721542677,0.381670606339645,0.354223789121732
"71",0.125516240818089,"0",0.549230091800998,0.0807203079246002,0.763481003261758,0.446524904783213,0.331177307710974,-0.60268098895234,0.72328036477139,1.43585057753861,-0.419609097324693,0.326293680849925,1.33318735731901,0.427007955249389,0.89363583310287,1.54484380781852,0.711356056167392,0.684582498996585,0.0834602402343178,-0.152409985619738,0.124407347724404,0.711356056167392,-0.371946095256337,0.294400784661681,-0.352272917985139,-0.621360250851394,-0.724408172871256,0.731057853384683,0.129171952902272,0.787438764688552,-0.0801714710048918,0.315648955832699,0.36484456855103
