Subject,Gender,Age,Race,Eth.Ori,Education,Spite,SSES,SRPS,SJS,Vignettes,Content,Justification,Realism,Justification_overall_timing,agreement_overall_timing,sexual_timing_justification,non_sexual_timing_justification,agreement_sexual_timing,agreement_non_sexual_timing
1,3,24,1,2,4,50,38,3.748251748,5,1,Sex,5,4,6.7244,1.3196,6.7126,6.7362,1.6486,0.9906
1,3,24,1,2,4,50,38,3.748251748,5,2,Sex,4,4,6.7244,1.3196,6.7126,6.7362,1.6486,0.9906
1,3,24,1,2,4,50,38,3.748251748,5,3,No_Sex,1,4,6.7244,1.3196,6.7126,6.7362,1.6486,0.9906
1,3,24,1,2,4,50,38,3.748251748,5,4,Sex,1,2,6.7244,1.3196,6.7126,6.7362,1.6486,0.9906
1,3,24,1,2,4,50,38,3.748251748,5,5,No_Sex,1,2,6.7244,1.3196,6.7126,6.7362,1.6486,0.9906
1,3,24,1,2,4,50,38,3.748251748,5,6,No_Sex,5,4,6.7244,1.3196,6.7126,6.7362,1.6486,0.9906
1,3,24,1,2,4,50,38,3.748251748,5,7,Sex,1,1,6.7244,1.3196,6.7126,6.7362,1.6486,0.9906
1,3,24,1,2,4,50,38,3.748251748,5,8,No_Sex,1,5,6.7244,1.3196,6.7126,6.7362,1.6486,0.9906
1,3,24,1,2,4,50,38,3.748251748,5,9,No_Sex,5,3,6.7244,1.3196,6.7126,6.7362,1.6486,0.9906
1,3,24,1,2,4,50,38,3.748251748,5,10,Sex,3,4,6.7244,1.3196,6.7126,6.7362,1.6486,0.9906
2,1,18,1,2,4,36,40,2.520979021,13,1,Sex,5,4,15.9614,1.0097,15.551,16.3718,0.9878,1.0316
2,1,18,1,2,4,36,40,2.520979021,13,2,Sex,4,2,15.9614,1.0097,15.551,16.3718,0.9878,1.0316
2,1,18,1,2,4,36,40,2.520979021,13,3,No_Sex,1,1,15.9614,1.0097,15.551,16.3718,0.9878,1.0316
2,1,18,1,2,4,36,40,2.520979021,13,4,Sex,1,4,15.9614,1.0097,15.551,16.3718,0.9878,1.0316
2,1,18,1,2,4,36,40,2.520979021,13,5,No_Sex,2,4,15.9614,1.0097,15.551,16.3718,0.9878,1.0316
2,1,18,1,2,4,36,40,2.520979021,13,6,No_Sex,4,3,15.9614,1.0097,15.551,16.3718,0.9878,1.0316
2,1,18,1,2,4,36,40,2.520979021,13,7,Sex,4,2,15.9614,1.0097,15.551,16.3718,0.9878,1.0316
2,1,18,1,2,4,36,40,2.520979021,13,8,No_Sex,4,5,15.9614,1.0097,15.551,16.3718,0.9878,1.0316
2,1,18,1,2,4,36,40,2.520979021,13,9,No_Sex,1,4,15.9614,1.0097,15.551,16.3718,0.9878,1.0316
2,1,18,1,2,4,36,40,2.520979021,13,10,Sex,4,5,15.9614,1.0097,15.551,16.3718,0.9878,1.0316
3,1,23,1,3,4,32,40,2.636363636,3,1,Sex,5,4,11.8483,1.1834,15.75,7.9466,1.3102,1.0566
3,1,23,1,3,4,32,40,2.636363636,3,2,Sex,2,2,11.8483,1.1834,15.75,7.9466,1.3102,1.0566
3,1,23,1,3,4,32,40,2.636363636,3,3,No_Sex,1,2,11.8483,1.1834,15.75,7.9466,1.3102,1.0566
3,1,23,1,3,4,32,40,2.636363636,3,4,Sex,1,3,11.8483,1.1834,15.75,7.9466,1.3102,1.0566
3,1,23,1,3,4,32,40,2.636363636,3,5,No_Sex,1,4,11.8483,1.1834,15.75,7.9466,1.3102,1.0566
3,1,23,1,3,4,32,40,2.636363636,3,6,No_Sex,5,4,11.8483,1.1834,15.75,7.9466,1.3102,1.0566
3,1,23,1,3,4,32,40,2.636363636,3,7,Sex,4,4,11.8483,1.1834,15.75,7.9466,1.3102,1.0566
3,1,23,1,3,4,32,40,2.636363636,3,8,No_Sex,1,4,11.8483,1.1834,15.75,7.9466,1.3102,1.0566
3,1,23,1,3,4,32,40,2.636363636,3,9,No_Sex,3,1,11.8483,1.1834,15.75,7.9466,1.3102,1.0566
3,1,23,1,3,4,32,40,2.636363636,3,10,Sex,3,1,11.8483,1.1834,15.75,7.9466,1.3102,1.0566
4,1,19,1,8,4,20,22,2.699300699,16,1,Sex,5,4,16.8652,2.1099,17.6712,16.0592,2.4152,1.8046
4,1,19,1,8,4,20,22,2.699300699,16,2,Sex,1,2,16.8652,2.1099,17.6712,16.0592,2.4152,1.8046
4,1,19,1,8,4,20,22,2.699300699,16,3,No_Sex,1,5,16.8652,2.1099,17.6712,16.0592,2.4152,1.8046
4,1,19,1,8,4,20,22,2.699300699,16,4,Sex,1,2,16.8652,2.1099,17.6712,16.0592,2.4152,1.8046
4,1,19,1,8,4,20,22,2.699300699,16,5,No_Sex,1,3,16.8652,2.1099,17.6712,16.0592,2.4152,1.8046
4,1,19,1,8,4,20,22,2.699300699,16,6,No_Sex,4,4,16.8652,2.1099,17.6712,16.0592,2.4152,1.8046
4,1,19,1,8,4,20,22,2.699300699,16,7,Sex,1,4,16.8652,2.1099,17.6712,16.0592,2.4152,1.8046
4,1,19,1,8,4,20,22,2.699300699,16,8,No_Sex,1,5,16.8652,2.1099,17.6712,16.0592,2.4152,1.8046
4,1,19,1,8,4,20,22,2.699300699,16,9,No_Sex,5,3,16.8652,2.1099,17.6712,16.0592,2.4152,1.8046
4,1,19,1,8,4,20,22,2.699300699,16,10,Sex,2,4,16.8652,2.1099,17.6712,16.0592,2.4152,1.8046
5,1,44,1,2,3,23,26,3.391608392,4,1,Sex,5,5,15.103,2.1892,13.7464,16.4596,2.0948,2.2836
5,1,44,1,2,3,23,26,3.391608392,4,2,Sex,1,4,15.103,2.1892,13.7464,16.4596,2.0948,2.2836
5,1,44,1,2,3,23,26,3.391608392,4,3,No_Sex,1,4,15.103,2.1892,13.7464,16.4596,2.0948,2.2836
5,1,44,1,2,3,23,26,3.391608392,4,4,Sex,1,4,15.103,2.1892,13.7464,16.4596,2.0948,2.2836
5,1,44,1,2,3,23,26,3.391608392,4,5,No_Sex,2,4,15.103,2.1892,13.7464,16.4596,2.0948,2.2836
5,1,44,1,2,3,23,26,3.391608392,4,6,No_Sex,1,4,15.103,2.1892,13.7464,16.4596,2.0948,2.2836
5,1,44,1,2,3,23,26,3.391608392,4,7,Sex,1,2,15.103,2.1892,13.7464,16.4596,2.0948,2.2836
5,1,44,1,2,3,23,26,3.391608392,4,8,No_Sex,2,4,15.103,2.1892,13.7464,16.4596,2.0948,2.2836
5,1,44,1,2,3,23,26,3.391608392,4,9,No_Sex,2,4,15.103,2.1892,13.7464,16.4596,2.0948,2.2836
5,1,44,1,2,3,23,26,3.391608392,4,10,Sex,1,4,15.103,2.1892,13.7464,16.4596,2.0948,2.2836
6,1,21,1,3,4,27,31,2.877622378,6,1,Sex,5,4,14.7777,2.0131,15.7862,13.7692,2.1232,1.903
6,1,21,1,3,4,27,31,2.877622378,6,2,Sex,1,3,14.7777,2.0131,15.7862,13.7692,2.1232,1.903
6,1,21,1,3,4,27,31,2.877622378,6,3,No_Sex,1,4,14.7777,2.0131,15.7862,13.7692,2.1232,1.903
6,1,21,1,3,4,27,31,2.877622378,6,4,Sex,2,2,14.7777,2.0131,15.7862,13.7692,2.1232,1.903
6,1,21,1,3,4,27,31,2.877622378,6,5,No_Sex,2,3,14.7777,2.0131,15.7862,13.7692,2.1232,1.903
6,1,21,1,3,4,27,31,2.877622378,6,6,No_Sex,4,4,14.7777,2.0131,15.7862,13.7692,2.1232,1.903
6,1,21,1,3,4,27,31,2.877622378,6,7,Sex,1,4,14.7777,2.0131,15.7862,13.7692,2.1232,1.903
6,1,21,1,3,4,27,31,2.877622378,6,8,No_Sex,4,4,14.7777,2.0131,15.7862,13.7692,2.1232,1.903
6,1,21,1,3,4,27,31,2.877622378,6,9,No_Sex,3,2,14.7777,2.0131,15.7862,13.7692,2.1232,1.903
6,1,21,1,3,4,27,31,2.877622378,6,10,Sex,1,4,14.7777,2.0131,15.7862,13.7692,2.1232,1.903
7,2,19,1,3,3,34,32,3.255244755,4,1,Sex,5,4,14.6979,1.4736,15.8744,13.5214,1.6048,1.3424
7,2,19,1,3,3,34,32,3.255244755,4,2,Sex,4,4,14.6979,1.4736,15.8744,13.5214,1.6048,1.3424
7,2,19,1,3,3,34,32,3.255244755,4,3,No_Sex,1,4,14.6979,1.4736,15.8744,13.5214,1.6048,1.3424
7,2,19,1,3,3,34,32,3.255244755,4,4,Sex,2,4,14.6979,1.4736,15.8744,13.5214,1.6048,1.3424
7,2,19,1,3,3,34,32,3.255244755,4,5,No_Sex,2,4,14.6979,1.4736,15.8744,13.5214,1.6048,1.3424
7,2,19,1,3,3,34,32,3.255244755,4,6,No_Sex,4,4,14.6979,1.4736,15.8744,13.5214,1.6048,1.3424
7,2,19,1,3,3,34,32,3.255244755,4,7,Sex,1,3,14.6979,1.4736,15.8744,13.5214,1.6048,1.3424
7,2,19,1,3,3,34,32,3.255244755,4,8,No_Sex,2,4,14.6979,1.4736,15.8744,13.5214,1.6048,1.3424
7,2,19,1,3,3,34,32,3.255244755,4,9,No_Sex,3,4,14.6979,1.4736,15.8744,13.5214,1.6048,1.3424
7,2,19,1,3,3,34,32,3.255244755,4,10,Sex,4,4,14.6979,1.4736,15.8744,13.5214,1.6048,1.3424
8,1,23,1,2,3,37,27,3.013986014,9,1,Sex,3,4,1.2799,0.9195,1.9682,0.5916,1.171,0.668
8,1,23,1,2,3,37,27,3.013986014,9,2,Sex,1,2,1.2799,0.9195,1.9682,0.5916,1.171,0.668
8,1,23,1,2,3,37,27,3.013986014,9,3,No_Sex,2,3,1.2799,0.9195,1.9682,0.5916,1.171,0.668
8,1,23,1,2,3,37,27,3.013986014,9,4,Sex,1,1,1.2799,0.9195,1.9682,0.5916,1.171,0.668
8,1,23,1,2,3,37,27,3.013986014,9,5,No_Sex,2,4,1.2799,0.9195,1.9682,0.5916,1.171,0.668
8,1,23,1,2,3,37,27,3.013986014,9,6,No_Sex,3,2,1.2799,0.9195,1.9682,0.5916,1.171,0.668
8,1,23,1,2,3,37,27,3.013986014,9,7,Sex,1,1,1.2799,0.9195,1.9682,0.5916,1.171,0.668
8,1,23,1,2,3,37,27,3.013986014,9,8,No_Sex,1,2,1.2799,0.9195,1.9682,0.5916,1.171,0.668
8,1,23,1,2,3,37,27,3.013986014,9,9,No_Sex,3,1,1.2799,0.9195,1.9682,0.5916,1.171,0.668
8,1,23,1,2,3,37,27,3.013986014,9,10,Sex,4,4,1.2799,0.9195,1.9682,0.5916,1.171,0.668
9,2,28,1,2,2,46,27,3.391608392,8,1,Sex,5,1,11.994,1.3317,8.8084,15.1796,1.5804,1.083
9,2,28,1,2,2,46,27,3.391608392,8,2,Sex,1,3,11.994,1.3317,8.8084,15.1796,1.5804,1.083
9,2,28,1,2,2,46,27,3.391608392,8,3,No_Sex,3,3,11.994,1.3317,8.8084,15.1796,1.5804,1.083
9,2,28,1,2,2,46,27,3.391608392,8,4,Sex,1,1,11.994,1.3317,8.8084,15.1796,1.5804,1.083
9,2,28,1,2,2,46,27,3.391608392,8,5,No_Sex,3,3,11.994,1.3317,8.8084,15.1796,1.5804,1.083
9,2,28,1,2,2,46,27,3.391608392,8,6,No_Sex,4,4,11.994,1.3317,8.8084,15.1796,1.5804,1.083
9,2,28,1,2,2,46,27,3.391608392,8,7,Sex,1,1,11.994,1.3317,8.8084,15.1796,1.5804,1.083
9,2,28,1,2,2,46,27,3.391608392,8,8,No_Sex,1,5,11.994,1.3317,8.8084,15.1796,1.5804,1.083
9,2,28,1,2,2,46,27,3.391608392,8,9,No_Sex,1,5,11.994,1.3317,8.8084,15.1796,1.5804,1.083
9,2,28,1,2,2,46,27,3.391608392,8,10,Sex,3,5,11.994,1.3317,8.8084,15.1796,1.5804,1.083
10,2,21,1,2,4,33,32,3.486013986,4,1,Sex,5,4,14.4509,2.1236,14.9538,13.948,2.5298,1.7174
10,2,21,1,2,4,33,32,3.486013986,4,2,Sex,4,3,14.4509,2.1236,14.9538,13.948,2.5298,1.7174
10,2,21,1,2,4,33,32,3.486013986,4,3,No_Sex,1,2,14.4509,2.1236,14.9538,13.948,2.5298,1.7174
10,2,21,1,2,4,33,32,3.486013986,4,4,Sex,1,3,14.4509,2.1236,14.9538,13.948,2.5298,1.7174
10,2,21,1,2,4,33,32,3.486013986,4,5,No_Sex,2,3,14.4509,2.1236,14.9538,13.948,2.5298,1.7174
10,2,21,1,2,4,33,32,3.486013986,4,6,No_Sex,4,4,14.4509,2.1236,14.9538,13.948,2.5298,1.7174
10,2,21,1,2,4,33,32,3.486013986,4,7,Sex,1,2,14.4509,2.1236,14.9538,13.948,2.5298,1.7174
10,2,21,1,2,4,33,32,3.486013986,4,8,No_Sex,2,3,14.4509,2.1236,14.9538,13.948,2.5298,1.7174
10,2,21,1,2,4,33,32,3.486013986,4,9,No_Sex,2,1,14.4509,2.1236,14.9538,13.948,2.5298,1.7174
10,2,21,1,2,4,33,32,3.486013986,4,10,Sex,3,4,14.4509,2.1236,14.9538,13.948,2.5298,1.7174
11,2,23,1,2,4,21,33,3.391608392,4,1,Sex,4,4,17.5783,2.168,19.3404,15.8162,2.2528,2.0832
11,2,23,1,2,4,21,33,3.391608392,4,2,Sex,2,4,17.5783,2.168,19.3404,15.8162,2.2528,2.0832
11,2,23,1,2,4,21,33,3.391608392,4,3,No_Sex,1,3,17.5783,2.168,19.3404,15.8162,2.2528,2.0832
11,2,23,1,2,4,21,33,3.391608392,4,4,Sex,1,4,17.5783,2.168,19.3404,15.8162,2.2528,2.0832
11,2,23,1,2,4,21,33,3.391608392,4,5,No_Sex,1,3,17.5783,2.168,19.3404,15.8162,2.2528,2.0832
11,2,23,1,2,4,21,33,3.391608392,4,6,No_Sex,4,4,17.5783,2.168,19.3404,15.8162,2.2528,2.0832
11,2,23,1,2,4,21,33,3.391608392,4,7,Sex,1,3,17.5783,2.168,19.3404,15.8162,2.2528,2.0832
11,2,23,1,2,4,21,33,3.391608392,4,8,No_Sex,1,4,17.5783,2.168,19.3404,15.8162,2.2528,2.0832
11,2,23,1,2,4,21,33,3.391608392,4,9,No_Sex,3,4,17.5783,2.168,19.3404,15.8162,2.2528,2.0832
11,2,23,1,2,4,21,33,3.391608392,4,10,Sex,1,4,17.5783,2.168,19.3404,15.8162,2.2528,2.0832
12,1,18,1,3,1,37,26,3.622377622,9,1,Sex,2,3,12.4984,1.2741,15.9962,9.0006,1.4502,1.098
12,1,18,1,3,1,37,26,3.622377622,9,2,Sex,3,4,12.4984,1.2741,15.9962,9.0006,1.4502,1.098
12,1,18,1,3,1,37,26,3.622377622,9,3,No_Sex,4,4,12.4984,1.2741,15.9962,9.0006,1.4502,1.098
12,1,18,1,3,1,37,26,3.622377622,9,4,Sex,2,2,12.4984,1.2741,15.9962,9.0006,1.4502,1.098
12,1,18,1,3,1,37,26,3.622377622,9,5,No_Sex,3,4,12.4984,1.2741,15.9962,9.0006,1.4502,1.098
12,1,18,1,3,1,37,26,3.622377622,9,6,No_Sex,3,3,12.4984,1.2741,15.9962,9.0006,1.4502,1.098
12,1,18,1,3,1,37,26,3.622377622,9,7,Sex,4,4,12.4984,1.2741,15.9962,9.0006,1.4502,1.098
12,1,18,1,3,1,37,26,3.622377622,9,8,No_Sex,4,3,12.4984,1.2741,15.9962,9.0006,1.4502,1.098
12,1,18,1,3,1,37,26,3.622377622,9,9,No_Sex,2,4,12.4984,1.2741,15.9962,9.0006,1.4502,1.098
12,1,18,1,3,1,37,26,3.622377622,9,10,Sex,1,1,12.4984,1.2741,15.9962,9.0006,1.4502,1.098
13,1,30,1,3,1,44,39,2.751748252,11,1,Sex,3,3,17.0431,3.7688,12.1014,21.9848,1.5424,5.9952
13,1,30,1,3,1,44,39,2.751748252,11,2,Sex,3,3,17.0431,3.7688,12.1014,21.9848,1.5424,5.9952
13,1,30,1,3,1,44,39,2.751748252,11,3,No_Sex,2,4,17.0431,3.7688,12.1014,21.9848,1.5424,5.9952
13,1,30,1,3,1,44,39,2.751748252,11,4,Sex,3,2,17.0431,3.7688,12.1014,21.9848,1.5424,5.9952
13,1,30,1,3,1,44,39,2.751748252,11,5,No_Sex,3,3,17.0431,3.7688,12.1014,21.9848,1.5424,5.9952
13,1,30,1,3,1,44,39,2.751748252,11,6,No_Sex,4,3,17.0431,3.7688,12.1014,21.9848,1.5424,5.9952
13,1,30,1,3,1,44,39,2.751748252,11,7,Sex,3,3,17.0431,3.7688,12.1014,21.9848,1.5424,5.9952
13,1,30,1,3,1,44,39,2.751748252,11,8,No_Sex,3,3,17.0431,3.7688,12.1014,21.9848,1.5424,5.9952
13,1,30,1,3,1,44,39,2.751748252,11,9,No_Sex,3,2,17.0431,3.7688,12.1014,21.9848,1.5424,5.9952
13,1,30,1,3,1,44,39,2.751748252,11,10,Sex,2,2,17.0431,3.7688,12.1014,21.9848,1.5424,5.9952
14,1,20,1,3,3,40,40,3.34965035,4,1,Sex,4,5,11.3495,1.2238,13.2724,9.4266,1.9024,0.5452
14,1,20,1,3,3,40,40,3.34965035,4,2,Sex,1,4,11.3495,1.2238,13.2724,9.4266,1.9024,0.5452
14,1,20,1,3,3,40,40,3.34965035,4,3,No_Sex,1,2,11.3495,1.2238,13.2724,9.4266,1.9024,0.5452
14,1,20,1,3,3,40,40,3.34965035,4,4,Sex,1,4,11.3495,1.2238,13.2724,9.4266,1.9024,0.5452
14,1,20,1,3,3,40,40,3.34965035,4,5,No_Sex,1,2,11.3495,1.2238,13.2724,9.4266,1.9024,0.5452
14,1,20,1,3,3,40,40,3.34965035,4,6,No_Sex,5,5,11.3495,1.2238,13.2724,9.4266,1.9024,0.5452
14,1,20,1,3,3,40,40,3.34965035,4,7,Sex,1,4,11.3495,1.2238,13.2724,9.4266,1.9024,0.5452
14,1,20,1,3,3,40,40,3.34965035,4,8,No_Sex,2,4,11.3495,1.2238,13.2724,9.4266,1.9024,0.5452
14,1,20,1,3,3,40,40,3.34965035,4,9,No_Sex,1,1,11.3495,1.2238,13.2724,9.4266,1.9024,0.5452
14,1,20,1,3,3,40,40,3.34965035,4,10,Sex,4,4,11.3495,1.2238,13.2724,9.4266,1.9024,0.5452
15,2,31,1,2,4,27,25,3.255244755,3,1,Sex,2,4,19.5674,1.8428,20.5256,18.6092,1.6248,2.0608
15,2,31,1,2,4,27,25,3.255244755,3,2,Sex,2,2,19.5674,1.8428,20.5256,18.6092,1.6248,2.0608
15,2,31,1,2,4,27,25,3.255244755,3,3,No_Sex,1,1,19.5674,1.8428,20.5256,18.6092,1.6248,2.0608
15,2,31,1,2,4,27,25,3.255244755,3,4,Sex,2,2,19.5674,1.8428,20.5256,18.6092,1.6248,2.0608
15,2,31,1,2,4,27,25,3.255244755,3,5,No_Sex,2,2,19.5674,1.8428,20.5256,18.6092,1.6248,2.0608
15,2,31,1,2,4,27,25,3.255244755,3,6,No_Sex,4,4,19.5674,1.8428,20.5256,18.6092,1.6248,2.0608
15,2,31,1,2,4,27,25,3.255244755,3,7,Sex,1,1,19.5674,1.8428,20.5256,18.6092,1.6248,2.0608
15,2,31,1,2,4,27,25,3.255244755,3,8,No_Sex,2,5,19.5674,1.8428,20.5256,18.6092,1.6248,2.0608
15,2,31,1,2,4,27,25,3.255244755,3,9,No_Sex,4,1,19.5674,1.8428,20.5256,18.6092,1.6248,2.0608
15,2,31,1,2,4,27,25,3.255244755,3,10,Sex,3,3,19.5674,1.8428,20.5256,18.6092,1.6248,2.0608
16,1,22,1,3,2,17,28,3.255244755,3,1,Sex,5,4,19.5687,1.8433,20.8652,18.2722,2.081,1.6056
16,1,22,1,3,2,17,28,3.255244755,3,2,Sex,2,3,19.5687,1.8433,20.8652,18.2722,2.081,1.6056
16,1,22,1,3,2,17,28,3.255244755,3,3,No_Sex,1,4,19.5687,1.8433,20.8652,18.2722,2.081,1.6056
16,1,22,1,3,2,17,28,3.255244755,3,4,Sex,1,5,19.5687,1.8433,20.8652,18.2722,2.081,1.6056
16,1,22,1,3,2,17,28,3.255244755,3,5,No_Sex,1,4,19.5687,1.8433,20.8652,18.2722,2.081,1.6056
16,1,22,1,3,2,17,28,3.255244755,3,6,No_Sex,2,4,19.5687,1.8433,20.8652,18.2722,2.081,1.6056
16,1,22,1,3,2,17,28,3.255244755,3,7,Sex,1,4,19.5687,1.8433,20.8652,18.2722,2.081,1.6056
16,1,22,1,3,2,17,28,3.255244755,3,8,No_Sex,1,4,19.5687,1.8433,20.8652,18.2722,2.081,1.6056
16,1,22,1,3,2,17,28,3.255244755,3,9,No_Sex,3,5,19.5687,1.8433,20.8652,18.2722,2.081,1.6056
16,1,22,1,3,2,17,28,3.255244755,3,10,Sex,1,5,19.5687,1.8433,20.8652,18.2722,2.081,1.6056
17,1,21,1,3,4,39,24,2.888111888,11,1,Sex,2,4,19.2934,2.95,17.5764,21.0104,3.2948,2.6052
17,1,21,1,3,4,39,24,2.888111888,11,2,Sex,1,3,19.2934,2.95,17.5764,21.0104,3.2948,2.6052
17,1,21,1,3,4,39,24,2.888111888,11,3,No_Sex,1,2,19.2934,2.95,17.5764,21.0104,3.2948,2.6052
17,1,21,1,3,4,39,24,2.888111888,11,4,Sex,1,2,19.2934,2.95,17.5764,21.0104,3.2948,2.6052
17,1,21,1,3,4,39,24,2.888111888,11,5,No_Sex,2,4,19.2934,2.95,17.5764,21.0104,3.2948,2.6052
17,1,21,1,3,4,39,24,2.888111888,11,6,No_Sex,2,1,19.2934,2.95,17.5764,21.0104,3.2948,2.6052
17,1,21,1,3,4,39,24,2.888111888,11,7,Sex,1,2,19.2934,2.95,17.5764,21.0104,3.2948,2.6052
17,1,21,1,3,4,39,24,2.888111888,11,8,No_Sex,1,4,19.2934,2.95,17.5764,21.0104,3.2948,2.6052
17,1,21,1,3,4,39,24,2.888111888,11,9,No_Sex,4,2,19.2934,2.95,17.5764,21.0104,3.2948,2.6052
17,1,21,1,3,4,39,24,2.888111888,11,10,Sex,1,1,19.2934,2.95,17.5764,21.0104,3.2948,2.6052
18,1,21,1,3,4,43,45,2.122377622,8,1,Sex,5,3,18.4694,1.9488,18.7532,18.1856,1.5306,2.367
18,1,21,1,3,4,43,45,2.122377622,8,2,Sex,2,3,18.4694,1.9488,18.7532,18.1856,1.5306,2.367
18,1,21,1,3,4,43,45,2.122377622,8,3,No_Sex,1,3,18.4694,1.9488,18.7532,18.1856,1.5306,2.367
18,1,21,1,3,4,43,45,2.122377622,8,4,Sex,1,2,18.4694,1.9488,18.7532,18.1856,1.5306,2.367
18,1,21,1,3,4,43,45,2.122377622,8,5,No_Sex,1,5,18.4694,1.9488,18.7532,18.1856,1.5306,2.367
