Subject,Gender,Age,Race,Eth.Ori,Education,Spite,SSES,SRPS,SJS,Vignettes,Content,Justification,Realism,Justification_overall_timing,agreement_overall_timing,sexual_timing_justification,non_sexual_timing_justification,agreement_sexual_timing,agreement_non_sexual_timing
36,1,18,2,2,4,44,29,2.961538462,13,3,No_Sex,1,4,16.8161,1.6308,9.3608,24.2714,2.0828,1.1788
36,1,18,2,2,4,44,29,2.961538462,13,4,Sex,3,4,16.8161,1.6308,9.3608,24.2714,2.0828,1.1788
36,1,18,2,2,4,44,29,2.961538462,13,5,No_Sex,1,4,16.8161,1.6308,9.3608,24.2714,2.0828,1.1788
36,1,18,2,2,4,44,29,2.961538462,13,6,No_Sex,4,3,16.8161,1.6308,9.3608,24.2714,2.0828,1.1788
36,1,18,2,2,4,44,29,2.961538462,13,7,Sex,2,2,16.8161,1.6308,9.3608,24.2714,2.0828,1.1788
36,1,18,2,2,4,44,29,2.961538462,13,8,No_Sex,1,5,16.8161,1.6308,9.3608,24.2714,2.0828,1.1788
36,1,18,2,2,4,44,29,2.961538462,13,9,No_Sex,2,2,16.8161,1.6308,9.3608,24.2714,2.0828,1.1788
36,1,18,2,2,4,44,29,2.961538462,13,10,Sex,4,3,16.8161,1.6308,9.3608,24.2714,2.0828,1.1788
37,1,23,4,7,5,32,34,2.993006993,6,1,Sex,2,4,39.9003,2.2967,18.3004,61.5002,2.5962,1.9972
37,1,23,4,7,5,32,34,2.993006993,6,2,Sex,1,5,39.9003,2.2967,18.3004,61.5002,2.5962,1.9972
37,1,23,4,7,5,32,34,2.993006993,6,3,No_Sex,1,4,39.9003,2.2967,18.3004,61.5002,2.5962,1.9972
37,1,23,4,7,5,32,34,2.993006993,6,4,Sex,1,3,39.9003,2.2967,18.3004,61.5002,2.5962,1.9972
37,1,23,4,7,5,32,34,2.993006993,6,5,No_Sex,2,2,39.9003,2.2967,18.3004,61.5002,2.5962,1.9972
37,1,23,4,7,5,32,34,2.993006993,6,6,No_Sex,3,3,39.9003,2.2967,18.3004,61.5002,2.5962,1.9972
37,1,23,4,7,5,32,34,2.993006993,6,7,Sex,1,2,39.9003,2.2967,18.3004,61.5002,2.5962,1.9972
37,1,23,4,7,5,32,34,2.993006993,6,8,No_Sex,1,5,39.9003,2.2967,18.3004,61.5002,2.5962,1.9972
37,1,23,4,7,5,32,34,2.993006993,6,9,No_Sex,5,2,39.9003,2.2967,18.3004,61.5002,2.5962,1.9972
37,1,23,4,7,5,32,34,2.993006993,6,10,Sex,2,4,39.9003,2.2967,18.3004,61.5002,2.5962,1.9972
38,1,35,1,2,5,56,33,2.426573427,8,1,Sex,4,4,21.032,1.1217,21.6752,20.3888,1.156,1.0874
38,1,35,1,2,5,56,33,2.426573427,8,2,Sex,2,4,21.032,1.1217,21.6752,20.3888,1.156,1.0874
38,1,35,1,2,5,56,33,2.426573427,8,3,No_Sex,2,3,21.032,1.1217,21.6752,20.3888,1.156,1.0874
38,1,35,1,2,5,56,33,2.426573427,8,4,Sex,2,4,21.032,1.1217,21.6752,20.3888,1.156,1.0874
38,1,35,1,2,5,56,33,2.426573427,8,5,No_Sex,1,3,21.032,1.1217,21.6752,20.3888,1.156,1.0874
38,1,35,1,2,5,56,33,2.426573427,8,6,No_Sex,4,4,21.032,1.1217,21.6752,20.3888,1.156,1.0874
38,1,35,1,2,5,56,33,2.426573427,8,7,Sex,4,4,21.032,1.1217,21.6752,20.3888,1.156,1.0874
38,1,35,1,2,5,56,33,2.426573427,8,8,No_Sex,4,4,21.032,1.1217,21.6752,20.3888,1.156,1.0874
38,1,35,1,2,5,56,33,2.426573427,8,9,No_Sex,4,4,21.032,1.1217,21.6752,20.3888,1.156,1.0874
38,1,35,1,2,5,56,33,2.426573427,8,10,Sex,2,4,21.032,1.1217,21.6752,20.3888,1.156,1.0874
39,2,32,1,3,3,33,29,3.402097902,3,1,Sex,4,3,31.2731,1.6801,27.7274,34.8188,2.1486,1.2116
39,2,32,1,3,3,33,29,3.402097902,3,2,Sex,1,4,31.2731,1.6801,27.7274,34.8188,2.1486,1.2116
39,2,32,1,3,3,33,29,3.402097902,3,3,No_Sex,1,3,31.2731,1.6801,27.7274,34.8188,2.1486,1.2116
39,2,32,1,3,3,33,29,3.402097902,3,4,Sex,1,2,31.2731,1.6801,27.7274,34.8188,2.1486,1.2116
39,2,32,1,3,3,33,29,3.402097902,3,5,No_Sex,1,3,31.2731,1.6801,27.7274,34.8188,2.1486,1.2116
39,2,32,1,3,3,33,29,3.402097902,3,6,No_Sex,3,2,31.2731,1.6801,27.7274,34.8188,2.1486,1.2116
39,2,32,1,3,3,33,29,3.402097902,3,7,Sex,1,2,31.2731,1.6801,27.7274,34.8188,2.1486,1.2116
39,2,32,1,3,3,33,29,3.402097902,3,8,No_Sex,1,4,31.2731,1.6801,27.7274,34.8188,2.1486,1.2116
39,2,32,1,3,3,33,29,3.402097902,3,9,No_Sex,2,3,31.2731,1.6801,27.7274,34.8188,2.1486,1.2116
39,2,32,1,3,3,33,29,3.402097902,3,10,Sex,3,2,31.2731,1.6801,27.7274,34.8188,2.1486,1.2116
40,2,38,1,3,3,43,23,3.307692308,7,1,Sex,4,4,30.331,2.4311,26.7366,33.9254,2.7116,2.1506
40,2,38,1,3,3,43,23,3.307692308,7,2,Sex,3,4,30.331,2.4311,26.7366,33.9254,2.7116,2.1506
40,2,38,1,3,3,43,23,3.307692308,7,3,No_Sex,2,4,30.331,2.4311,26.7366,33.9254,2.7116,2.1506
40,2,38,1,3,3,43,23,3.307692308,7,4,Sex,1,4,30.331,2.4311,26.7366,33.9254,2.7116,2.1506
40,2,38,1,3,3,43,23,3.307692308,7,5,No_Sex,1,4,30.331,2.4311,26.7366,33.9254,2.7116,2.1506
40,2,38,1,3,3,43,23,3.307692308,7,6,No_Sex,4,4,30.331,2.4311,26.7366,33.9254,2.7116,2.1506
40,2,38,1,3,3,43,23,3.307692308,7,7,Sex,1,4,30.331,2.4311,26.7366,33.9254,2.7116,2.1506
40,2,38,1,3,3,43,23,3.307692308,7,8,No_Sex,1,4,30.331,2.4311,26.7366,33.9254,2.7116,2.1506
40,2,38,1,3,3,43,23,3.307692308,7,9,No_Sex,1,4,30.331,2.4311,26.7366,33.9254,2.7116,2.1506
40,2,38,1,3,3,43,23,3.307692308,7,10,Sex,4,4,30.331,2.4311,26.7366,33.9254,2.7116,2.1506
41,2,24,2,3,3,41,28,3.454545455,6,1,Sex,4,4,17.7835,1.9016,12.4556,23.1114,1.7494,2.0538
41,2,24,2,3,3,41,28,3.454545455,6,2,Sex,1,3,17.7835,1.9016,12.4556,23.1114,1.7494,2.0538
41,2,24,2,3,3,41,28,3.454545455,6,3,No_Sex,1,3,17.7835,1.9016,12.4556,23.1114,1.7494,2.0538
41,2,24,2,3,3,41,28,3.454545455,6,4,Sex,2,4,17.7835,1.9016,12.4556,23.1114,1.7494,2.0538
41,2,24,2,3,3,41,28,3.454545455,6,5,No_Sex,2,4,17.7835,1.9016,12.4556,23.1114,1.7494,2.0538
41,2,24,2,3,3,41,28,3.454545455,6,6,No_Sex,2,4,17.7835,1.9016,12.4556,23.1114,1.7494,2.0538
41,2,24,2,3,3,41,28,3.454545455,6,7,Sex,2,4,17.7835,1.9016,12.4556,23.1114,1.7494,2.0538
41,2,24,2,3,3,41,28,3.454545455,6,8,No_Sex,2,4,17.7835,1.9016,12.4556,23.1114,1.7494,2.0538
41,2,24,2,3,3,41,28,3.454545455,6,9,No_Sex,3,2,17.7835,1.9016,12.4556,23.1114,1.7494,2.0538
41,2,24,2,3,3,41,28,3.454545455,6,10,Sex,2,4,17.7835,1.9016,12.4556,23.1114,1.7494,2.0538
42,1,22,1,3,4,39,33,3.171328671,10,1,Sex,5,4,23.6713,1.7251,24.834,22.5086,2.0274,1.4228
42,1,22,1,3,4,39,33,3.171328671,10,2,Sex,3,4,23.6713,1.7251,24.834,22.5086,2.0274,1.4228
42,1,22,1,3,4,39,33,3.171328671,10,3,No_Sex,1,4,23.6713,1.7251,24.834,22.5086,2.0274,1.4228
42,1,22,1,3,4,39,33,3.171328671,10,4,Sex,2,4,23.6713,1.7251,24.834,22.5086,2.0274,1.4228
42,1,22,1,3,4,39,33,3.171328671,10,5,No_Sex,1,5,23.6713,1.7251,24.834,22.5086,2.0274,1.4228
42,1,22,1,3,4,39,33,3.171328671,10,6,No_Sex,4,5,23.6713,1.7251,24.834,22.5086,2.0274,1.4228
42,1,22,1,3,4,39,33,3.171328671,10,7,Sex,1,5,23.6713,1.7251,24.834,22.5086,2.0274,1.4228
42,1,22,1,3,4,39,33,3.171328671,10,8,No_Sex,1,3,23.6713,1.7251,24.834,22.5086,2.0274,1.4228
42,1,22,1,3,4,39,33,3.171328671,10,9,No_Sex,4,2,23.6713,1.7251,24.834,22.5086,2.0274,1.4228
42,1,22,1,3,4,39,33,3.171328671,10,10,Sex,1,5,23.6713,1.7251,24.834,22.5086,2.0274,1.4228
43,1,27,1,3,6,27,29,3.664335664,5,1,Sex,5,4,32.7795,1.7321,35.969,29.59,2.48,0.9842
43,1,27,1,3,6,27,29,3.664335664,5,2,Sex,1,4,32.7795,1.7321,35.969,29.59,2.48,0.9842
43,1,27,1,3,6,27,29,3.664335664,5,3,No_Sex,1,3,32.7795,1.7321,35.969,29.59,2.48,0.9842
43,1,27,1,3,6,27,29,3.664335664,5,4,Sex,1,3,32.7795,1.7321,35.969,29.59,2.48,0.9842
43,1,27,1,3,6,27,29,3.664335664,5,5,No_Sex,1,4,32.7795,1.7321,35.969,29.59,2.48,0.9842
43,1,27,1,3,6,27,29,3.664335664,5,6,No_Sex,4,4,32.7795,1.7321,35.969,29.59,2.48,0.9842
43,1,27,1,3,6,27,29,3.664335664,5,7,Sex,1,3,32.7795,1.7321,35.969,29.59,2.48,0.9842
43,1,27,1,3,6,27,29,3.664335664,5,8,No_Sex,1,4,32.7795,1.7321,35.969,29.59,2.48,0.9842
43,1,27,1,3,6,27,29,3.664335664,5,9,No_Sex,3,4,32.7795,1.7321,35.969,29.59,2.48,0.9842
43,1,27,1,3,6,27,29,3.664335664,5,10,Sex,1,4,32.7795,1.7321,35.969,29.59,2.48,0.9842
44,1,20,1,3,3,38,27,1.86013986,12,1,Sex,5,4,11.9864,1.3777,13.8066,10.1662,1.277,1.4784
44,1,20,1,3,3,38,27,1.86013986,12,2,Sex,4,3,11.9864,1.3777,13.8066,10.1662,1.277,1.4784
44,1,20,1,3,3,38,27,1.86013986,12,3,No_Sex,3,5,11.9864,1.3777,13.8066,10.1662,1.277,1.4784
44,1,20,1,3,3,38,27,1.86013986,12,4,Sex,1,4,11.9864,1.3777,13.8066,10.1662,1.277,1.4784
44,1,20,1,3,3,38,27,1.86013986,12,5,No_Sex,2,3,11.9864,1.3777,13.8066,10.1662,1.277,1.4784
44,1,20,1,3,3,38,27,1.86013986,12,6,No_Sex,5,5,11.9864,1.3777,13.8066,10.1662,1.277,1.4784
44,1,20,1,3,3,38,27,1.86013986,12,7,Sex,1,4,11.9864,1.3777,13.8066,10.1662,1.277,1.4784
44,1,20,1,3,3,38,27,1.86013986,12,8,No_Sex,3,3,11.9864,1.3777,13.8066,10.1662,1.277,1.4784
44,1,20,1,3,3,38,27,1.86013986,12,9,No_Sex,4,3,11.9864,1.3777,13.8066,10.1662,1.277,1.4784
44,1,20,1,3,3,38,27,1.86013986,12,10,Sex,1,4,11.9864,1.3777,13.8066,10.1662,1.277,1.4784
45,1,21,1,3,2,37,30,3.192307692,5,1,Sex,2,3,38.9,2.71,55.72,22.08,3.24,2.18
45,1,21,1,3,2,37,30,3.192307692,5,2,Sex,3,2,38.9,2.71,55.72,22.08,3.24,2.18
45,1,21,1,3,2,37,30,3.192307692,5,3,No_Sex,2,4,38.9,2.71,55.72,22.08,3.24,2.18
45,1,21,1,3,2,37,30,3.192307692,5,4,Sex,1,1,38.9,2.71,55.72,22.08,3.24,2.18
45,1,21,1,3,2,37,30,3.192307692,5,5,No_Sex,2,4,38.9,2.71,55.72,22.08,3.24,2.18
45,1,21,1,3,2,37,30,3.192307692,5,6,No_Sex,4,3,38.9,2.71,55.72,22.08,3.24,2.18
45,1,21,1,3,2,37,30,3.192307692,5,7,Sex,2,3,38.9,2.71,55.72,22.08,3.24,2.18
45,1,21,1,3,2,37,30,3.192307692,5,8,No_Sex,4,4,38.9,2.71,55.72,22.08,3.24,2.18
45,1,21,1,3,2,37,30,3.192307692,5,9,No_Sex,1,1,38.9,2.71,55.72,22.08,3.24,2.18
45,1,21,1,3,2,37,30,3.192307692,5,10,Sex,4,3,38.9,2.71,55.72,22.08,3.24,2.18
46,2,20,1,8,4,31,40,3.559440559,3,1,Sex,3,4,27.736,4.408,30.0894,25.3826,2.5248,6.2912
46,2,20,1,8,4,31,40,3.559440559,3,2,Sex,2,4,27.736,4.408,30.0894,25.3826,2.5248,6.2912
46,2,20,1,8,4,31,40,3.559440559,3,3,No_Sex,1,3,27.736,4.408,30.0894,25.3826,2.5248,6.2912
46,2,20,1,8,4,31,40,3.559440559,3,4,Sex,3,3,27.736,4.408,30.0894,25.3826,2.5248,6.2912
46,2,20,1,8,4,31,40,3.559440559,3,5,No_Sex,1,4,27.736,4.408,30.0894,25.3826,2.5248,6.2912
46,2,20,1,8,4,31,40,3.559440559,3,6,No_Sex,3,3,27.736,4.408,30.0894,25.3826,2.5248,6.2912
46,2,20,1,8,4,31,40,3.559440559,3,7,Sex,3,3,27.736,4.408,30.0894,25.3826,2.5248,6.2912
46,2,20,1,8,4,31,40,3.559440559,3,8,No_Sex,1,3,27.736,4.408,30.0894,25.3826,2.5248,6.2912
46,2,20,1,8,4,31,40,3.559440559,3,9,No_Sex,4,3,27.736,4.408,30.0894,25.3826,2.5248,6.2912
46,2,20,1,8,4,31,40,3.559440559,3,10,Sex,1,3,27.736,4.408,30.0894,25.3826,2.5248,6.2912
47,2,45,3,2,4,31,36,1,16,1,Sex,4,4,36.9466,1.9545,40.421,33.4722,2.2016,1.7074
47,2,45,3,2,4,31,36,1,16,2,Sex,2,4,36.9466,1.9545,40.421,33.4722,2.2016,1.7074
47,2,45,3,2,4,31,36,1,16,3,No_Sex,1,5,36.9466,1.9545,40.421,33.4722,2.2016,1.7074
47,2,45,3,2,4,31,36,1,16,4,Sex,1,5,36.9466,1.9545,40.421,33.4722,2.2016,1.7074
47,2,45,3,2,4,31,36,1,16,5,No_Sex,1,4,36.9466,1.9545,40.421,33.4722,2.2016,1.7074
47,2,45,3,2,4,31,36,1,16,6,No_Sex,5,4,36.9466,1.9545,40.421,33.4722,2.2016,1.7074
47,2,45,3,2,4,31,36,1,16,7,Sex,1,4,36.9466,1.9545,40.421,33.4722,2.2016,1.7074
47,2,45,3,2,4,31,36,1,16,8,No_Sex,1,5,36.9466,1.9545,40.421,33.4722,2.2016,1.7074
47,2,45,3,2,4,31,36,1,16,9,No_Sex,5,4,36.9466,1.9545,40.421,33.4722,2.2016,1.7074
47,2,45,3,2,4,31,36,1,16,10,Sex,1,4,36.9466,1.9545,40.421,33.4722,2.2016,1.7074
48,2,32,1,2,5,20,27,4,3,1,Sex,5,4,28.8407,1.7178,32.1996,25.4818,2.1352,1.3004
48,2,32,1,2,5,20,27,4,3,2,Sex,2,2,28.8407,1.7178,32.1996,25.4818,2.1352,1.3004
48,2,32,1,2,5,20,27,4,3,3,No_Sex,1,3,28.8407,1.7178,32.1996,25.4818,2.1352,1.3004
48,2,32,1,2,5,20,27,4,3,4,Sex,1,3,28.8407,1.7178,32.1996,25.4818,2.1352,1.3004
48,2,32,1,2,5,20,27,4,3,5,No_Sex,2,3,28.8407,1.7178,32.1996,25.4818,2.1352,1.3004
48,2,32,1,2,5,20,27,4,3,6,No_Sex,4,3,28.8407,1.7178,32.1996,25.4818,2.1352,1.3004
48,2,32,1,2,5,20,27,4,3,7,Sex,1,2,28.8407,1.7178,32.1996,25.4818,2.1352,1.3004
48,2,32,1,2,5,20,27,4,3,8,No_Sex,1,2,28.8407,1.7178,32.1996,25.4818,2.1352,1.3004
48,2,32,1,2,5,20,27,4,3,9,No_Sex,4,3,28.8407,1.7178,32.1996,25.4818,2.1352,1.3004
48,2,32,1,2,5,20,27,4,3,10,Sex,1,3,28.8407,1.7178,32.1996,25.4818,2.1352,1.3004
49,1,25,2,4,4,48,28,3.402097902,7,1,Sex,2,4,10.8463,2.2344,17.1344,4.5582,2.6322,1.8366
49,1,25,2,4,4,48,28,3.402097902,7,2,Sex,1,4,10.8463,2.2344,17.1344,4.5582,2.6322,1.8366
49,1,25,2,4,4,48,28,3.402097902,7,3,No_Sex,1,4,10.8463,2.2344,17.1344,4.5582,2.6322,1.8366
49,1,25,2,4,4,48,28,3.402097902,7,4,Sex,2,4,10.8463,2.2344,17.1344,4.5582,2.6322,1.8366
49,1,25,2,4,4,48,28,3.402097902,7,5,No_Sex,1,5,10.8463,2.2344,17.1344,4.5582,2.6322,1.8366
49,1,25,2,4,4,48,28,3.402097902,7,6,No_Sex,4,4,10.8463,2.2344,17.1344,4.5582,2.6322,1.8366
49,1,25,2,4,4,48,28,3.402097902,7,7,Sex,1,2,10.8463,2.2344,17.1344,4.5582,2.6322,1.8366
49,1,25,2,4,4,48,28,3.402097902,7,8,No_Sex,1,5,10.8463,2.2344,17.1344,4.5582,2.6322,1.8366
49,1,25,2,4,4,48,28,3.402097902,7,9,No_Sex,4,5,10.8463,2.2344,17.1344,4.5582,2.6322,1.8366
49,1,25,2,4,4,48,28,3.402097902,7,10,Sex,4,4,10.8463,2.2344,17.1344,4.5582,2.6322,1.8366
50,1,18,1,3,1,36,30,3.034965035,4,1,Sex,2,4,21.1799,2.0802,29.4566,12.9032,2.7878,1.3726
50,1,18,1,3,1,36,30,3.034965035,4,2,Sex,2,2,21.1799,2.0802,29.4566,12.9032,2.7878,1.3726
50,1,18,1,3,1,36,30,3.034965035,4,3,No_Sex,1,5,21.1799,2.0802,29.4566,12.9032,2.7878,1.3726
50,1,18,1,3,1,36,30,3.034965035,4,4,Sex,1,4,21.1799,2.0802,29.4566,12.9032,2.7878,1.3726
50,1,18,1,3,1,36,30,3.034965035,4,5,No_Sex,1,4,21.1799,2.0802,29.4566,12.9032,2.7878,1.3726
50,1,18,1,3,1,36,30,3.034965035,4,6,No_Sex,4,5,21.1799,2.0802,29.4566,12.9032,2.7878,1.3726
50,1,18,1,3,1,36,30,3.034965035,4,7,Sex,1,1,21.1799,2.0802,29.4566,12.9032,2.7878,1.3726
50,1,18,1,3,1,36,30,3.034965035,4,8,No_Sex,1,5,21.1799,2.0802,29.4566,12.9032,2.7878,1.3726
50,1,18,1,3,1,36,30,3.034965035,4,9,No_Sex,5,2,21.1799,2.0802,29.4566,12.9032,2.7878,1.3726
50,1,18,1,3,1,36,30,3.034965035,4,10,Sex,1,4,21.1799,2.0802,29.4566,12.9032,2.7878,1.3726
51,1,18,1,3,3,42,49,2.867132867,7,1,Sex,5,4,30.1624,1.3363,22.2856,38.0392,1.5956,1.077
51,1,18,1,3,3,42,49,2.867132867,7,2,Sex,5,2,30.1624,1.3363,22.2856,38.0392,1.5956,1.077
51,1,18,1,3,3,42,49,2.867132867,7,3,No_Sex,1,4,30.1624,1.3363,22.2856,38.0392,1.5956,1.077
51,1,18,1,3,3,42,49,2.867132867,7,4,Sex,4,1,30.1624,1.3363,22.2856,38.0392,1.5956,1.077
51,1,18,1,3,3,42,49,2.867132867,7,5,No_Sex,1,4,30.1624,1.3363,22.2856,38.0392,1.5956,1.077
51,1,18,1,3,3,42,49,2.867132867,7,6,No_Sex,5,4,30.1624,1.3363,22.2856,38.0392,1.5956,1.077
51,1,18,1,3,3,42,49,2.867132867,7,7,Sex,2,1,30.1624,1.3363,22.2856,38.0392,1.5956,1.077
51,1,18,1,3,3,42,49,2.867132867,7,8,No_Sex,1,5,30.1624,1.3363,22.2856,38.0392,1.5956,1.077
51,1,18,1,3,3,42,49,2.867132867,7,9,No_Sex,1,1,30.1624,1.3363,22.2856,38.0392,1.5956,1.077
51,1,18,1,3,3,42,49,2.867132867,7,10,Sex,2,2,30.1624,1.3363,22.2856,38.0392,1.5956,1.077
52,2,28,1,3,4,18,48,3.559440559,3,1,Sex,2,4,41.5928,3.3716,49.2438,33.9418,3.3446,3.3986
52,2,28,1,3,4,18,48,3.559440559,3,2,Sex,1,2,41.5928,3.3716,49.2438,33.9418,3.3446,3.3986
52,2,28,1,3,4,18,48,3.559440559,3,3,No_Sex,1,2,41.5928,3.3716,49.2438,33.9418,3.3446,3.3986
52,2,28,1,3,4,18,48,3.559440559,3,4,Sex,1,2,41.5928,3.3716,49.2438,33.9418,3.3446,3.3986
52,2,28,1,3,4,18,48,3.559440559,3,5,No_Sex,1,4,41.5928,3.3716,49.2438,33.9418,3.3446,3.3986
52,2,28,1,3,4,18,48,3.559440559,3,6,No_Sex,4,4,41.5928,3.3716,49.2438,33.9418,3.3446,3.3986
52,2,28,1,3,4,18,48,3.559440559,3,7,Sex,1,1,41.5928,3.3716,49.2438,33.9418,3.3446,3.3986
52,2,28,1,3,4,18,48,3.559440559,3,8,No_Sex,1,4,41.5928,3.3716,49.2438,33.9418,3.3446,3.3986
52,2,28,1,3,4,18,48,3.559440559,3,9,No_Sex,4,2,41.5928,3.3716,49.2438,33.9418,3.3446,3.3986
52,2,28,1,3,4,18,48,3.559440559,3,10,Sex,2,2,41.5928,3.3716,49.2438,33.9418,3.3446,3.3986
53,2,19,1,3,4,22,29,3.685314685,3,1,Sex,5,5,12.3057,1.1635,13.8998,10.7116,1.2056,1.1214
53,2,19,1,3,4,22,29,3.685314685,3,2,Sex,1,4,12.3057,1.1635,13.8998,10.7116,1.2056,1.1214
53,2,19,1,3,4,22,29,3.685314685,3,3,No_Sex,1,4,12.3057,1.1635,13.8998,10.7116,1.2056,1.1214
53,2,19,1,3,4,22,29,3.685314685,3,4,Sex,1,3,12.3057,1.1635,13.8998,10.7116,1.2056,1.1214
53,2,19,1,3,4,22,29,3.685314685,3,5,No_Sex,2,4,12.3057,1.1635,13.8998,10.7116,1.2056,1.1214
53,2,19,1,3,4,22,29,3.685314685,3,6,No_Sex,5,4,12.3057,1.1635,13.8998,10.7116,1.2056,1.1214
53,2,19,1,3,4,22,29,3.685314685,3,7,Sex,1,3,12.3057,1.1635,13.8998,10.7116,1.2056,1.1214
53,2,19,1,3,4,22,29,3.685314685,3,8,No_Sex,1,5,12.3057,1.1635,13.8998,10.7116,1.2056,1.1214
53,2,19,1,3,4,22,29,3.685314685,3,9,No_Sex,5,3,12.3057,1.1635,13.8998,10.7116,1.2056,1.1214
53,2,19,1,3,4,22,29,3.685314685,3,10,Sex,1,4,12.3057,1.1635,13.8998,10.7116,1.2056,1.1214
54,1,18,1,3,1,39,36,3.307692308,7,1,Sex,4,5,5.5283,1.7223,9.4222,1.6344,1.9982,1.4464
