Subject,Gender,Age,Race,Eth.Ori,Education,Spite,SSES,SRPS,SJS,Vignettes,Content,Justification,Realism,Justification_overall_timing,agreement_overall_timing,sexual_timing_justification,non_sexual_timing_justification,agreement_sexual_timing,agreement_non_sexual_timing
54,1,18,1,3,1,39,36,3.307692308,7,2,Sex,1,4,5.5283,1.7223,9.4222,1.6344,1.9982,1.4464
54,1,18,1,3,1,39,36,3.307692308,7,3,No_Sex,1,4,5.5283,1.7223,9.4222,1.6344,1.9982,1.4464
54,1,18,1,3,1,39,36,3.307692308,7,4,Sex,1,2,5.5283,1.7223,9.4222,1.6344,1.9982,1.4464
54,1,18,1,3,1,39,36,3.307692308,7,5,No_Sex,1,5,5.5283,1.7223,9.4222,1.6344,1.9982,1.4464
54,1,18,1,3,1,39,36,3.307692308,7,6,No_Sex,4,3,5.5283,1.7223,9.4222,1.6344,1.9982,1.4464
54,1,18,1,3,1,39,36,3.307692308,7,7,Sex,1,2,5.5283,1.7223,9.4222,1.6344,1.9982,1.4464
54,1,18,1,3,1,39,36,3.307692308,7,8,No_Sex,1,5,5.5283,1.7223,9.4222,1.6344,1.9982,1.4464
54,1,18,1,3,1,39,36,3.307692308,7,9,No_Sex,2,4,5.5283,1.7223,9.4222,1.6344,1.9982,1.4464
54,1,18,1,3,1,39,36,3.307692308,7,10,Sex,2,2,5.5283,1.7223,9.4222,1.6344,1.9982,1.4464
55,2,21,1,3,2,41,33,3.402097902,6,1,Sex,5,4,40.6993,2.3538,47.3712,34.0274,2.3178,2.3898
55,2,21,1,3,2,41,33,3.402097902,6,2,Sex,4,4,40.6993,2.3538,47.3712,34.0274,2.3178,2.3898
55,2,21,1,3,2,41,33,3.402097902,6,3,No_Sex,1,2,40.6993,2.3538,47.3712,34.0274,2.3178,2.3898
55,2,21,1,3,2,41,33,3.402097902,6,4,Sex,3,2,40.6993,2.3538,47.3712,34.0274,2.3178,2.3898
55,2,21,1,3,2,41,33,3.402097902,6,5,No_Sex,1,4,40.6993,2.3538,47.3712,34.0274,2.3178,2.3898
55,2,21,1,3,2,41,33,3.402097902,6,6,No_Sex,5,4,40.6993,2.3538,47.3712,34.0274,2.3178,2.3898
55,2,21,1,3,2,41,33,3.402097902,6,7,Sex,2,3,40.6993,2.3538,47.3712,34.0274,2.3178,2.3898
55,2,21,1,3,2,41,33,3.402097902,6,8,No_Sex,1,4,40.6993,2.3538,47.3712,34.0274,2.3178,2.3898
55,2,21,1,3,2,41,33,3.402097902,6,9,No_Sex,5,2,40.6993,2.3538,47.3712,34.0274,2.3178,2.3898
55,2,21,1,3,2,41,33,3.402097902,6,10,Sex,2,3,40.6993,2.3538,47.3712,34.0274,2.3178,2.3898
56,2,22,1,3,5,26,49,3.412587413,6,1,Sex,4,4,19.6668,2.2417,29.1194,10.2142,2.4504,2.033
56,2,22,1,3,5,26,49,3.412587413,6,2,Sex,1,2,19.6668,2.2417,29.1194,10.2142,2.4504,2.033
56,2,22,1,3,5,26,49,3.412587413,6,3,No_Sex,1,2,19.6668,2.2417,29.1194,10.2142,2.4504,2.033
56,2,22,1,3,5,26,49,3.412587413,6,4,Sex,1,2,19.6668,2.2417,29.1194,10.2142,2.4504,2.033
56,2,22,1,3,5,26,49,3.412587413,6,5,No_Sex,1,2,19.6668,2.2417,29.1194,10.2142,2.4504,2.033
56,2,22,1,3,5,26,49,3.412587413,6,6,No_Sex,4,4,19.6668,2.2417,29.1194,10.2142,2.4504,2.033
56,2,22,1,3,5,26,49,3.412587413,6,7,Sex,1,2,19.6668,2.2417,29.1194,10.2142,2.4504,2.033
56,2,22,1,3,5,26,49,3.412587413,6,8,No_Sex,3,3,19.6668,2.2417,29.1194,10.2142,2.4504,2.033
56,2,22,1,3,5,26,49,3.412587413,6,9,No_Sex,3,3,19.6668,2.2417,29.1194,10.2142,2.4504,2.033
56,2,22,1,3,5,26,49,3.412587413,6,10,Sex,1,2,19.6668,2.2417,29.1194,10.2142,2.4504,2.033
57,2,46,1,3,4,33,33,3.548951049,9,1,Sex,5,3,37.7318,2.6686,25.9392,49.5244,3.0278,2.3094
57,2,46,1,3,4,33,33,3.548951049,9,2,Sex,1,2,37.7318,2.6686,25.9392,49.5244,3.0278,2.3094
57,2,46,1,3,4,33,33,3.548951049,9,3,No_Sex,1,4,37.7318,2.6686,25.9392,49.5244,3.0278,2.3094
57,2,46,1,3,4,33,33,3.548951049,9,4,Sex,1,3,37.7318,2.6686,25.9392,49.5244,3.0278,2.3094
57,2,46,1,3,4,33,33,3.548951049,9,5,No_Sex,3,4,37.7318,2.6686,25.9392,49.5244,3.0278,2.3094
57,2,46,1,3,4,33,33,3.548951049,9,6,No_Sex,4,4,37.7318,2.6686,25.9392,49.5244,3.0278,2.3094
57,2,46,1,3,4,33,33,3.548951049,9,7,Sex,1,3,37.7318,2.6686,25.9392,49.5244,3.0278,2.3094
57,2,46,1,3,4,33,33,3.548951049,9,8,No_Sex,4,5,37.7318,2.6686,25.9392,49.5244,3.0278,2.3094
57,2,46,1,3,4,33,33,3.548951049,9,9,No_Sex,2,1,37.7318,2.6686,25.9392,49.5244,3.0278,2.3094
57,2,46,1,3,4,33,33,3.548951049,9,10,Sex,4,4,37.7318,2.6686,25.9392,49.5244,3.0278,2.3094
58,1,32,2,3,4,36,23,3.255244755,4,1,Sex,4,4,34.2316,2.7041,38.5948,29.8684,2.4594,2.9488
58,1,32,2,3,4,36,23,3.255244755,4,2,Sex,4,4,34.2316,2.7041,38.5948,29.8684,2.4594,2.9488
58,1,32,2,3,4,36,23,3.255244755,4,3,No_Sex,1,4,34.2316,2.7041,38.5948,29.8684,2.4594,2.9488
58,1,32,2,3,4,36,23,3.255244755,4,4,Sex,3,4,34.2316,2.7041,38.5948,29.8684,2.4594,2.9488
58,1,32,2,3,4,36,23,3.255244755,4,5,No_Sex,1,4,34.2316,2.7041,38.5948,29.8684,2.4594,2.9488
58,1,32,2,3,4,36,23,3.255244755,4,6,No_Sex,4,4,34.2316,2.7041,38.5948,29.8684,2.4594,2.9488
58,1,32,2,3,4,36,23,3.255244755,4,7,Sex,4,4,34.2316,2.7041,38.5948,29.8684,2.4594,2.9488
58,1,32,2,3,4,36,23,3.255244755,4,8,No_Sex,1,4,34.2316,2.7041,38.5948,29.8684,2.4594,2.9488
58,1,32,2,3,4,36,23,3.255244755,4,9,No_Sex,4,4,34.2316,2.7041,38.5948,29.8684,2.4594,2.9488
58,1,32,2,3,4,36,23,3.255244755,4,10,Sex,1,4,34.2316,2.7041,38.5948,29.8684,2.4594,2.9488
59,2,26,1,3,4,17,35,3.517482517,10,1,Sex,5,5,33.5127,1.4626,21.8836,45.1418,1.8126,1.1126
59,2,26,1,3,4,17,35,3.517482517,10,2,Sex,1,4,33.5127,1.4626,21.8836,45.1418,1.8126,1.1126
59,2,26,1,3,4,17,35,3.517482517,10,3,No_Sex,1,2,33.5127,1.4626,21.8836,45.1418,1.8126,1.1126
59,2,26,1,3,4,17,35,3.517482517,10,4,Sex,1,4,33.5127,1.4626,21.8836,45.1418,1.8126,1.1126
59,2,26,1,3,4,17,35,3.517482517,10,5,No_Sex,1,2,33.5127,1.4626,21.8836,45.1418,1.8126,1.1126
59,2,26,1,3,4,17,35,3.517482517,10,6,No_Sex,5,2,33.5127,1.4626,21.8836,45.1418,1.8126,1.1126
59,2,26,1,3,4,17,35,3.517482517,10,7,Sex,1,2,33.5127,1.4626,21.8836,45.1418,1.8126,1.1126
59,2,26,1,3,4,17,35,3.517482517,10,8,No_Sex,2,4,33.5127,1.4626,21.8836,45.1418,1.8126,1.1126
59,2,26,1,3,4,17,35,3.517482517,10,9,No_Sex,3,1,33.5127,1.4626,21.8836,45.1418,1.8126,1.1126
59,2,26,1,3,4,17,35,3.517482517,10,10,Sex,1,5,33.5127,1.4626,21.8836,45.1418,1.8126,1.1126
60,1,18,1,3,3,38,29,2.342657343,6,1,Sex,5,4,22.0342,2.6136,19.3508,24.7176,3.4128,1.8144
60,1,18,1,3,3,38,29,2.342657343,6,2,Sex,1,3,22.0342,2.6136,19.3508,24.7176,3.4128,1.8144
60,1,18,1,3,3,38,29,2.342657343,6,3,No_Sex,1,4,22.0342,2.6136,19.3508,24.7176,3.4128,1.8144
60,1,18,1,3,3,38,29,2.342657343,6,4,Sex,1,5,22.0342,2.6136,19.3508,24.7176,3.4128,1.8144
60,1,18,1,3,3,38,29,2.342657343,6,5,No_Sex,4,4,22.0342,2.6136,19.3508,24.7176,3.4128,1.8144
60,1,18,1,3,3,38,29,2.342657343,6,6,No_Sex,2,4,22.0342,2.6136,19.3508,24.7176,3.4128,1.8144
60,1,18,1,3,3,38,29,2.342657343,6,7,Sex,2,4,22.0342,2.6136,19.3508,24.7176,3.4128,1.8144
60,1,18,1,3,3,38,29,2.342657343,6,8,No_Sex,1,5,22.0342,2.6136,19.3508,24.7176,3.4128,1.8144
60,1,18,1,3,3,38,29,2.342657343,6,9,No_Sex,5,5,22.0342,2.6136,19.3508,24.7176,3.4128,1.8144
60,1,18,1,3,3,38,29,2.342657343,6,10,Sex,4,4,22.0342,2.6136,19.3508,24.7176,3.4128,1.8144
61,1,19,1,3,3,39,30,3.013986014,10,1,Sex,4,4,47.542,2.3492,39.689,55.395,3.662,1.0364
61,1,19,1,3,3,39,30,3.013986014,10,2,Sex,3,4,47.542,2.3492,39.689,55.395,3.662,1.0364
61,1,19,1,3,3,39,30,3.013986014,10,3,No_Sex,1,3,47.542,2.3492,39.689,55.395,3.662,1.0364
61,1,19,1,3,3,39,30,3.013986014,10,4,Sex,2,3,47.542,2.3492,39.689,55.395,3.662,1.0364
61,1,19,1,3,3,39,30,3.013986014,10,5,No_Sex,1,3,47.542,2.3492,39.689,55.395,3.662,1.0364
61,1,19,1,3,3,39,30,3.013986014,10,6,No_Sex,4,4,47.542,2.3492,39.689,55.395,3.662,1.0364
61,1,19,1,3,3,39,30,3.013986014,10,7,Sex,3,4,47.542,2.3492,39.689,55.395,3.662,1.0364
61,1,19,1,3,3,39,30,3.013986014,10,8,No_Sex,3,4,47.542,2.3492,39.689,55.395,3.662,1.0364
61,1,19,1,3,3,39,30,3.013986014,10,9,No_Sex,4,3,47.542,2.3492,39.689,55.395,3.662,1.0364
61,1,19,1,3,3,39,30,3.013986014,10,10,Sex,3,3,47.542,2.3492,39.689,55.395,3.662,1.0364
62,1,22,1,3,4,28,45,3.181818182,8,1,Sex,2,4,16.5158,2.9643,14.239,18.7926,4.405,1.5236
62,1,22,1,3,4,28,45,3.181818182,8,2,Sex,1,3,16.5158,2.9643,14.239,18.7926,4.405,1.5236
62,1,22,1,3,4,28,45,3.181818182,8,3,No_Sex,1,4,16.5158,2.9643,14.239,18.7926,4.405,1.5236
62,1,22,1,3,4,28,45,3.181818182,8,4,Sex,1,2,16.5158,2.9643,14.239,18.7926,4.405,1.5236
62,1,22,1,3,4,28,45,3.181818182,8,5,No_Sex,4,1,16.5158,2.9643,14.239,18.7926,4.405,1.5236
62,1,22,1,3,4,28,45,3.181818182,8,6,No_Sex,5,2,16.5158,2.9643,14.239,18.7926,4.405,1.5236
62,1,22,1,3,4,28,45,3.181818182,8,7,Sex,1,3,16.5158,2.9643,14.239,18.7926,4.405,1.5236
62,1,22,1,3,4,28,45,3.181818182,8,8,No_Sex,1,5,16.5158,2.9643,14.239,18.7926,4.405,1.5236
62,1,22,1,3,4,28,45,3.181818182,8,9,No_Sex,4,1,16.5158,2.9643,14.239,18.7926,4.405,1.5236
62,1,22,1,3,4,28,45,3.181818182,8,10,Sex,1,3,16.5158,2.9643,14.239,18.7926,4.405,1.5236
63,2,38,1,2,2,24,36,3.685314685,4,1,Sex,5,5,24.2392,1.6839,27.2572,21.2212,1.8146,1.5532
63,2,38,1,2,2,24,36,3.685314685,4,2,Sex,4,4,24.2392,1.6839,27.2572,21.2212,1.8146,1.5532
63,2,38,1,2,2,24,36,3.685314685,4,3,No_Sex,1,4,24.2392,1.6839,27.2572,21.2212,1.8146,1.5532
63,2,38,1,2,2,24,36,3.685314685,4,4,Sex,4,4,24.2392,1.6839,27.2572,21.2212,1.8146,1.5532
63,2,38,1,2,2,24,36,3.685314685,4,5,No_Sex,1,4,24.2392,1.6839,27.2572,21.2212,1.8146,1.5532
63,2,38,1,2,2,24,36,3.685314685,4,6,No_Sex,5,4,24.2392,1.6839,27.2572,21.2212,1.8146,1.5532
63,2,38,1,2,2,24,36,3.685314685,4,7,Sex,4,2,24.2392,1.6839,27.2572,21.2212,1.8146,1.5532
63,2,38,1,2,2,24,36,3.685314685,4,8,No_Sex,1,4,24.2392,1.6839,27.2572,21.2212,1.8146,1.5532
63,2,38,1,2,2,24,36,3.685314685,4,9,No_Sex,4,2,24.2392,1.6839,27.2572,21.2212,1.8146,1.5532
63,2,38,1,2,2,24,36,3.685314685,4,10,Sex,1,2,24.2392,1.6839,27.2572,21.2212,1.8146,1.5532
64,2,20,1,3,3,46,26,3.412587413,3,1,Sex,4,4,31.5048,1.9571,44.4862,18.5234,1.9294,1.9848
64,2,20,1,3,3,46,26,3.412587413,3,2,Sex,1,3,31.5048,1.9571,44.4862,18.5234,1.9294,1.9848
64,2,20,1,3,3,46,26,3.412587413,3,3,No_Sex,1,2,31.5048,1.9571,44.4862,18.5234,1.9294,1.9848
64,2,20,1,3,3,46,26,3.412587413,3,4,Sex,2,4,31.5048,1.9571,44.4862,18.5234,1.9294,1.9848
64,2,20,1,3,3,46,26,3.412587413,3,5,No_Sex,1,5,31.5048,1.9571,44.4862,18.5234,1.9294,1.9848
64,2,20,1,3,3,46,26,3.412587413,3,6,No_Sex,4,4,31.5048,1.9571,44.4862,18.5234,1.9294,1.9848
64,2,20,1,3,3,46,26,3.412587413,3,7,Sex,3,2,31.5048,1.9571,44.4862,18.5234,1.9294,1.9848
64,2,20,1,3,3,46,26,3.412587413,3,8,No_Sex,2,5,31.5048,1.9571,44.4862,18.5234,1.9294,1.9848
64,2,20,1,3,3,46,26,3.412587413,3,9,No_Sex,4,3,31.5048,1.9571,44.4862,18.5234,1.9294,1.9848
64,2,20,1,3,3,46,26,3.412587413,3,10,Sex,2,4,31.5048,1.9571,44.4862,18.5234,1.9294,1.9848
65,1,36,1,3,4,19,37,1.807692308,14,1,Sex,1,3,13.4329,4.3642,16.991,9.8748,1.5288,7.1996
65,1,36,1,3,4,19,37,1.807692308,14,2,Sex,1,3,13.4329,4.3642,16.991,9.8748,1.5288,7.1996
65,1,36,1,3,4,19,37,1.807692308,14,3,No_Sex,1,2,13.4329,4.3642,16.991,9.8748,1.5288,7.1996
65,1,36,1,3,4,19,37,1.807692308,14,4,Sex,1,2,13.4329,4.3642,16.991,9.8748,1.5288,7.1996
65,1,36,1,3,4,19,37,1.807692308,14,5,No_Sex,1,4,13.4329,4.3642,16.991,9.8748,1.5288,7.1996
65,1,36,1,3,4,19,37,1.807692308,14,6,No_Sex,5,4,13.4329,4.3642,16.991,9.8748,1.5288,7.1996
65,1,36,1,3,4,19,37,1.807692308,14,7,Sex,4,4,13.4329,4.3642,16.991,9.8748,1.5288,7.1996
65,1,36,1,3,4,19,37,1.807692308,14,8,No_Sex,5,5,13.4329,4.3642,16.991,9.8748,1.5288,7.1996
65,1,36,1,3,4,19,37,1.807692308,14,9,No_Sex,2,2,13.4329,4.3642,16.991,9.8748,1.5288,7.1996
65,1,36,1,3,4,19,37,1.807692308,14,10,Sex,2,4,13.4329,4.3642,16.991,9.8748,1.5288,7.1996
66,2,34,1,3,4,39,37,3.653846154,5,1,Sex,4,3,6.6059,3.1617,11.6674,1.5444,4.1168,2.2066
66,2,34,1,3,4,39,37,3.653846154,5,2,Sex,4,2,6.6059,3.1617,11.6674,1.5444,4.1168,2.2066
66,2,34,1,3,4,39,37,3.653846154,5,3,No_Sex,1,2,6.6059,3.1617,11.6674,1.5444,4.1168,2.2066
66,2,34,1,3,4,39,37,3.653846154,5,4,Sex,1,4,6.6059,3.1617,11.6674,1.5444,4.1168,2.2066
66,2,34,1,3,4,39,37,3.653846154,5,5,No_Sex,2,4,6.6059,3.1617,11.6674,1.5444,4.1168,2.2066
66,2,34,1,3,4,39,37,3.653846154,5,6,No_Sex,2,2,6.6059,3.1617,11.6674,1.5444,4.1168,2.2066
66,2,34,1,3,4,39,37,3.653846154,5,7,Sex,1,2,6.6059,3.1617,11.6674,1.5444,4.1168,2.2066
66,2,34,1,3,4,39,37,3.653846154,5,8,No_Sex,1,2,6.6059,3.1617,11.6674,1.5444,4.1168,2.2066
66,2,34,1,3,4,39,37,3.653846154,5,9,No_Sex,3,3,6.6059,3.1617,11.6674,1.5444,4.1168,2.2066
66,2,34,1,3,4,39,37,3.653846154,5,10,Sex,2,4,6.6059,3.1617,11.6674,1.5444,4.1168,2.2066
67,1,19,1,2,4,35,43,2.646853147,11,1,Sex,2,3,11.0189,3.9931,8.9606,13.0772,4.2164,3.7698
67,1,19,1,2,4,35,43,2.646853147,11,2,Sex,1,4,11.0189,3.9931,8.9606,13.0772,4.2164,3.7698
67,1,19,1,2,4,35,43,2.646853147,11,3,No_Sex,1,2,11.0189,3.9931,8.9606,13.0772,4.2164,3.7698
67,1,19,1,2,4,35,43,2.646853147,11,4,Sex,1,2,11.0189,3.9931,8.9606,13.0772,4.2164,3.7698
67,1,19,1,2,4,35,43,2.646853147,11,5,No_Sex,2,3,11.0189,3.9931,8.9606,13.0772,4.2164,3.7698
67,1,19,1,2,4,35,43,2.646853147,11,6,No_Sex,3,4,11.0189,3.9931,8.9606,13.0772,4.2164,3.7698
67,1,19,1,2,4,35,43,2.646853147,11,7,Sex,2,2,11.0189,3.9931,8.9606,13.0772,4.2164,3.7698
67,1,19,1,2,4,35,43,2.646853147,11,8,No_Sex,3,4,11.0189,3.9931,8.9606,13.0772,4.2164,3.7698
67,1,19,1,2,4,35,43,2.646853147,11,9,No_Sex,1,2,11.0189,3.9931,8.9606,13.0772,4.2164,3.7698
67,1,19,1,2,4,35,43,2.646853147,11,10,Sex,4,2,11.0189,3.9931,8.9606,13.0772,4.2164,3.7698
68,1,22,1,3,4,36,22,2.793706294,12,1,Sex,2,2,29.4033,3.6866,30.084,28.7226,4.861,2.5122
68,1,22,1,3,4,36,22,2.793706294,12,2,Sex,1,2,29.4033,3.6866,30.084,28.7226,4.861,2.5122
68,1,22,1,3,4,36,22,2.793706294,12,3,No_Sex,3,3,29.4033,3.6866,30.084,28.7226,4.861,2.5122
68,1,22,1,3,4,36,22,2.793706294,12,4,Sex,1,4,29.4033,3.6866,30.084,28.7226,4.861,2.5122
68,1,22,1,3,4,36,22,2.793706294,12,5,No_Sex,4,4,29.4033,3.6866,30.084,28.7226,4.861,2.5122
68,1,22,1,3,4,36,22,2.793706294,12,6,No_Sex,1,2,29.4033,3.6866,30.084,28.7226,4.861,2.5122
68,1,22,1,3,4,36,22,2.793706294,12,7,Sex,2,2,29.4033,3.6866,30.084,28.7226,4.861,2.5122
68,1,22,1,3,4,36,22,2.793706294,12,8,No_Sex,2,4,29.4033,3.6866,30.084,28.7226,4.861,2.5122
68,1,22,1,3,4,36,22,2.793706294,12,9,No_Sex,5,2,29.4033,3.6866,30.084,28.7226,4.861,2.5122
68,1,22,1,3,4,36,22,2.793706294,12,10,Sex,1,2,29.4033,3.6866,30.084,28.7226,4.861,2.5122
69,1,20,1,3,2,37,19,2.877622378,4,1,Sex,2,2,52.6961,1.4854,50.9268,54.4654,1.3054,1.6654
69,1,20,1,3,2,37,19,2.877622378,4,2,Sex,1,2,52.6961,1.4854,50.9268,54.4654,1.3054,1.6654
69,1,20,1,3,2,37,19,2.877622378,4,3,No_Sex,1,4,52.6961,1.4854,50.9268,54.4654,1.3054,1.6654
69,1,20,1,3,2,37,19,2.877622378,4,4,Sex,1,2,52.6961,1.4854,50.9268,54.4654,1.3054,1.6654
69,1,20,1,3,2,37,19,2.877622378,4,5,No_Sex,1,5,52.6961,1.4854,50.9268,54.4654,1.3054,1.6654
69,1,20,1,3,2,37,19,2.877622378,4,6,No_Sex,4,5,52.6961,1.4854,50.9268,54.4654,1.3054,1.6654
69,1,20,1,3,2,37,19,2.877622378,4,7,Sex,1,2,52.6961,1.4854,50.9268,54.4654,1.3054,1.6654
69,1,20,1,3,2,37,19,2.877622378,4,8,No_Sex,2,4,52.6961,1.4854,50.9268,54.4654,1.3054,1.6654
69,1,20,1,3,2,37,19,2.877622378,4,9,No_Sex,3,3,52.6961,1.4854,50.9268,54.4654,1.3054,1.6654
69,1,20,1,3,2,37,19,2.877622378,4,10,Sex,4,4,52.6961,1.4854,50.9268,54.4654,1.3054,1.6654
70,2,25,1,3,5,47,23,3.527972028,8,1,Sex,2,4,39.6031,3.2874,43.794,35.4122,3.5852,2.9896
70,2,25,1,3,5,47,23,3.527972028,8,2,Sex,2,4,39.6031,3.2874,43.794,35.4122,3.5852,2.9896
70,2,25,1,3,5,47,23,3.527972028,8,3,No_Sex,1,4,39.6031,3.2874,43.794,35.4122,3.5852,2.9896
70,2,25,1,3,5,47,23,3.527972028,8,4,Sex,4,5,39.6031,3.2874,43.794,35.4122,3.5852,2.9896
70,2,25,1,3,5,47,23,3.527972028,8,5,No_Sex,1,3,39.6031,3.2874,43.794,35.4122,3.5852,2.9896
70,2,25,1,3,5,47,23,3.527972028,8,6,No_Sex,5,5,39.6031,3.2874,43.794,35.4122,3.5852,2.9896
70,2,25,1,3,5,47,23,3.527972028,8,7,Sex,2,1,39.6031,3.2874,43.794,35.4122,3.5852,2.9896
70,2,25,1,3,5,47,23,3.527972028,8,8,No_Sex,1,5,39.6031,3.2874,43.794,35.4122,3.5852,2.9896
70,2,25,1,3,5,47,23,3.527972028,8,9,No_Sex,4,2,39.6031,3.2874,43.794,35.4122,3.5852,2.9896
70,2,25,1,3,5,47,23,3.527972028,8,10,Sex,1,4,39.6031,3.2874,43.794,35.4122,3.5852,2.9896
71,3,27,1,3,5,42,39,3.223776224,9,1,Sex,5,4,34.8121,3.254,36.3898,33.2344,3.4566,3.0514
71,3,27,1,3,5,42,39,3.223776224,9,2,Sex,2,2,34.8121,3.254,36.3898,33.2344,3.4566,3.0514
71,3,27,1,3,5,42,39,3.223776224,9,3,No_Sex,1,2,34.8121,3.254,36.3898,33.2344,3.4566,3.0514
71,3,27,1,3,5,42,39,3.223776224,9,4,Sex,1,4,34.8121,3.254,36.3898,33.2344,3.4566,3.0514
71,3,27,1,3,5,42,39,3.223776224,9,5,No_Sex,1,4,34.8121,3.254,36.3898,33.2344,3.4566,3.0514
71,3,27,1,3,5,42,39,3.223776224,9,6,No_Sex,4,4,34.8121,3.254,36.3898,33.2344,3.4566,3.0514
71,3,27,1,3,5,42,39,3.223776224,9,7,Sex,1,4,34.8121,3.254,36.3898,33.2344,3.4566,3.0514
