,Participants,Timing...First.Click.55,Timing...First.Click.56,Timing...First.Click.57,Timing...First.Click.58,Timing...First.Click.59,Timing...First.Click.60,Timing...First.Click.61,Timing...First.Click.62,Timing...First.Click.63,Timing...First.Click.64,Timing...First.Click.65,Timing...First.Click.66,Timing...First.Click.67,Timing...First.Click.68,Timing...First.Click.69,Timing...First.Click.70,Timing...First.Click.71,Timing...First.Click.72,Timing...First.Click.73,Timing...First.Click.74,Timing...First.Click.75,Justification_overall_timing,agreement_overall_timing,sexual_timing_justification,non_sexual_timing_justification,agreement_sexual_timing,agreement_non_sexual_timing
1,1,0.8,11.476,2.139,6.365,1.562,9.625,1.957,7.093,2.574,6.267,1.192,5.54,0.612,3.565,1.315,4.897,0.581,7.352,0.611,5.064,0.653,6.7244,1.3196,6.7126,6.7362,1.6486,0.9906
2,2,3.694,25.01,2.083,12.516,1.074,15.526,0.706,10.296,0.566,14.739,2.682,10.163,0.396,13.791,0.684,14.702,0.792,26.729,0.582,16.142,0.532,15.9614,1.0097,15.551,16.3718,0.9878,1.0316
3,3,1.989,19.191,1.754,12.912,0.942,13.338,1.308,10.071,0.928,15.615,0.982,9.247,1.118,24.245,1.672,1.49,1.058,0.043,0.817,12.331,1.255,11.8483,1.1834,15.75,7.9466,1.3102,1.0566
4,4,4.273,21.252,2.587,17.499,4.804,19.13,1.928,15.681,2.234,24.311,1.603,11.204,1.518,19.285,1.258,12.381,1.781,13.27,2.193,14.639,1.193,16.8652,2.1099,17.6712,16.0592,2.4152,1.8046
5,5,4.519,16.432,2.714,14.866,2.069,13.118,2.161,10.755,2.936,17.442,1.798,13.726,3.048,17.285,0.902,22.32,2.586,15.692,1.825,9.394,1.853,15.103,2.1892,13.7464,16.4596,2.0948,2.2836
6,6,5.42,33.266,3.231,14.995,1.72,12.635,2.055,8.707,2.145,22.595,1.711,8.467,2.056,13.356,1.626,15.554,2.565,9.595,1.128,8.607,1.894,14.7777,2.0131,15.7862,13.7692,2.1232,1.903
7,7,5.953,20.146,2.561,18.506,1.588,16.394,0.9,11.151,1.279,11.761,0.8,14.968,1.665,14.943,1.094,14.706,1.234,9.778,2.113,14.626,1.502,14.6979,1.4736,15.8744,13.5214,1.6048,1.3424
8,8,0.388,1.338,2.185,0.753,1.176,0.295,0.503,0.567,1.452,0.395,1.476,0.601,0.59,0.512,0.709,0.186,0.57,1.481,0.201,6.671,0.333,1.2799,0.9195,1.9682,0.5916,1.171,0.668
9,9,3.675,19.228,1.76,18.817,2.092,19.144,1.397,2.737,1.166,14.169,0.958,10.017,0.889,2.076,0.979,18.028,1.257,14.54,0.914,1.184,1.905,11.994,1.3317,8.8084,15.1796,1.5804,1.083
10,10,2.285,22.426,2.377,17.891,3.505,16.055,1.809,10.446,2.658,13.958,1.536,13.372,1.759,11.326,2.624,11.339,1.662,15.016,1.821,12.68,1.485,14.4509,2.1236,14.9538,13.948,2.5298,1.7174
11,11,3.784,27.301,2.42,20.267,1.862,25.256,2.301,14.737,2.877,13.235,2.882,14.357,1.623,20.124,1.933,13.27,1.712,12.963,1.898,14.273,2.172,17.5783,2.168,19.3404,15.8162,2.2528,2.0832
12,12,3.514,20.535,2.367,19.908,1.767,5.097,0.945,4.373,0.418,21.176,1.471,0.944,1.405,19.454,1.268,16.45,0.942,1.336,0.727,15.711,1.431,12.4984,1.2741,15.9962,9.0006,1.4502,1.098
13,13,1.194,40.585,2.423,11.615,0.96,6.981,5.135,0.589,1.326,2.959,1.69,13.075,0.506,0.742,1.268,1.064,0.51,85.845,22.135,6.976,1.735,17.0431,3.7688,12.1014,21.9848,1.5424,5.9952
14,14,3.47,48.559,3.456,0.194,0.502,12.844,0.604,0.134,0.578,16.2,0.56,2.866,0.415,16.88,2.521,0.349,1.066,14.874,0.081,0.595,2.455,11.3495,1.2238,13.2724,9.4266,1.9024,0.5452
15,15,4.85,23.177,2.362,19.239,2.267,20.154,1.359,13.049,1.79,13.829,0.67,18.61,1.381,27.691,1.1,26.318,1.22,14.135,5.674,19.472,0.605,19.5674,1.8428,20.5256,18.6092,1.6248,2.0608
16,16,6.484,25.949,3.062,25.035,2.54,25.314,1.33,14.049,1.836,13.171,1.464,14.775,1.738,23.686,1.771,16.782,1.008,21.319,2.488,15.607,1.196,19.5687,1.8433,20.8652,18.2722,2.081,1.6056
17,17,0.867,26.3,7.269,26.543,3.615,44.555,3.104,19.236,1.903,13.521,3.247,9.794,2.438,1.848,2.006,19.962,1.413,17.22,2.824,13.955,1.681,19.2934,2.95,17.5764,21.0104,3.2948,2.6052
18,18,3.149,1.428,3.036,17.465,1.632,19.803,9.258,12.849,1.578,28.559,0.527,19.269,0.655,48.498,0.342,10.879,0.543,12.418,0.852,13.526,1.065,18.4694,1.9488,18.7532,18.1856,1.5306,2.367
19,19,3.648,34.015,2.407,17.851,1.269,18.862,1.477,12.048,2.013,11.979,0.963,13.232,2.249,27.8,1.235,23.096,1.231,10.394,1.539,17.804,1.067,18.7081,1.545,21.9036,15.5126,1.5982,1.4918
20,20,3.042,1.765,3.902,7.656,1.571,0.978,3.837,5.049,2.049,0.964,2.182,1.478,2.22,18.168,1.722,10.877,2.168,22.53,2.221,3.978,2.321,7.3443,2.4193,7.3232,7.3654,2.313,2.5256
21,21,4.763,23.099,3.07,17.919,2.845,14.937,3.276,9.502,1.412,14.031,1.72,8.463,1.19,12.737,2.694,20.623,1.422,12.685,1.062,14.688,1.342,14.8684,2.0033,15.589,14.1478,2.2726,1.734
22,22,2.322,26.242,4.785,29.266,8.511,17.428,0.915,22.602,1.076,16.804,0.523,21.956,0.898,38.051,0.782,9.433,1.737,10.169,5.99,19.835,1.172,21.1786,2.6389,27.1992,15.158,3.2652,2.0126
23,23,5.677,35.795,2.461,26.76,1.387,29.098,2.638,16.534,1.543,17.158,2.033,19.905,1.256,25.778,2.086,19.094,0.815,19.295,0.587,26.059,1.34,23.5476,1.6146,26.1852,20.91,1.7634,1.4658
24,24,4.145,26.137,6.069,21.712,4.158,19.434,2.744,14.859,2.315,14.729,1.463,26.279,3.626,23.898,2.225,23.035,2.639,16.311,0.966,16.724,1.783,20.3118,2.7988,20.666,19.9576,3.31,2.2876
25,25,4.567,30.264,2.706,23.275,2.377,24.328,2.685,14.415,1.931,14.386,1.077,21.88,0.501,46.485,1.286,42.561,1.302,10.397,2.052,18.393,0.625,24.6384,1.6542,26.5664,22.7104,1.785,1.5234
26,26,10.073,33.201,2.464,18.934,2.655,32.685,2.46,15.79,1.143,16.323,1.295,14.041,1.614,25.328,2.892,26.434,2.02,16.94,0.475,22.724,0.482,22.24,1.75,23.1954,21.2846,1.9272,1.5728
27,27,3.802,33.363,3.853,41.968,3.396,20.025,2.819,32.419,1.085,17.757,1.75,15.54,4.121,26.614,1.019,20.556,0.479,15.939,1.017,24.224,2.592,24.8405,2.2131,31.7176,17.9634,2.389,2.0372
28,28,6.361,30.321,4.998,2.875,1.604,2.703,1.152,17.661,1.355,15.712,1.169,13.572,0.675,2.688,1.492,16.219,0.68,18.337,0.873,2.307,0.876,12.2395,1.4874,11.1704,13.3086,2.065,0.9098
29,29,4.361,34.247,4.6,16.299,1.301,32.494,1.785,15.383,2.396,13.19,0.998,14.093,0.829,20.046,0.89,82.719,0.852,10.394,0.924,16.9,0.8,25.5765,1.5375,20.575,30.578,1.9974,1.0776
30,30,8.162,38.31,4.187,45.971,3.756,40.693,3.139,20.682,2.071,35.956,1.434,23.133,1.777,25.274,4.053,25.515,1.75,27.625,1.687,31.655,2.13,31.4814,2.5984,32.3784,30.5844,3.2394,1.9574
31,31,4.348,5.847,1.913,17.343,0.53,1.219,0.385,84.601,0.712,5.29,0.787,1.28,0.523,0.694,0.528,4.463,1.017,0.507,0.987,1.102,0.791,12.2346,0.8173,21.9174,2.5518,0.8948,0.7398
32,32,6.352,30.707,2.293,15.759,1.218,22.557,1.367,9.883,1.2,27.861,0.853,19.746,0.627,23.204,1.478,92.656,1.349,31.04,0.596,13.986,1.675,28.7399,1.2656,18.7078,38.772,1.5728,0.9584
33,33,3.79,22.711,2.436,21.615,1.828,26.523,3.945,12.778,1.963,51.198,0.626,14.843,1.846,20.217,1.82,38.93,1.11,14.807,1.667,20.091,0.944,24.3713,1.8185,19.4824,29.2602,1.7982,1.8388
34,34,3.994,28.261,3.054,19.307,3.331,24.277,1.18,22.391,2.309,15.582,1.018,21.431,2.247,28.501,1.714,17.158,0.808,12.229,0.936,18.386,2.259,20.7523,1.8856,23.3692,18.1354,2.5334,1.2378
35,35,6.316,44.145,4.63,22.806,1.56,33.971,2.586,24.239,1.73,47.773,1.043,26.898,0.954,35.709,2.455,31.373,1.398,13.238,2.203,31.612,1.426,31.1764,1.9985,31.7022,30.6506,2.3602,1.6368
36,36,4.278,5.36,2.866,5.738,1.775,37.843,0.877,9.827,1.934,16.306,1.83,18.643,0.594,12.043,2.277,38.014,1.557,10.551,1.036,13.836,1.562,16.8161,1.6308,9.3608,24.2714,2.0828,1.1788
37,37,3.1,22.24,2.6,20.082,2.298,27.282,0.8,14.169,4.217,15.955,0.846,14.779,2.187,21.545,2.731,20.027,2.943,229.458,3.21,13.466,1.135,39.9003,2.2967,18.3004,61.5002,2.5962,1.9972
38,38,3.664,28.465,2.378,24.429,0.956,17.064,2.399,19.809,0.819,35.088,0.597,21.06,0.664,19.855,0.821,18.071,1.217,10.661,0.56,15.818,0.806,21.032,1.1217,21.6752,20.3888,1.156,1.0874
39,39,6.433,33.931,3.252,35.016,4.361,32.148,0.988,18.593,1.107,37.201,1.045,34.362,1.116,14.252,1.255,42.897,1.087,27.486,1.822,36.845,0.768,31.2731,1.6801,27.7274,34.8188,2.1486,1.2116
40,40,7.623,34.302,3.338,29.177,3.871,35.132,3.085,18.661,2.051,29.825,3.664,30.008,1.248,26.169,1.625,59.724,1.733,14.938,1.023,25.374,2.673,30.331,2.4311,26.7366,33.9254,2.7116,2.1506
41,41,3.454,13.346,1.481,2.147,1.825,1.896,2.087,11.842,2.416,15.653,1.116,80.1,1.38,4.143,1.184,10.792,1.641,7.116,4.045,30.8,1.841,17.7835,1.9016,12.4556,23.1114,1.7494,2.0538
42,42,5.066,35.403,5.259,24.307,1.495,25.023,1.938,18.945,1.825,31.401,2.669,13.244,1.338,25.947,0.858,23.116,0.499,19.759,0.67,19.568,0.7,23.6713,1.7251,24.834,22.5086,2.0274,1.4228
43,43,7.202,50.219,5.873,30.364,2.419,46.182,1.384,22.301,1.053,26.105,0.74,19.931,0.533,41.367,2.09,26.88,1.068,28.852,1.196,35.594,0.965,32.7795,1.7321,35.969,29.59,2.48,0.9842
44,44,1.857,6.041,1.216,1.493,1.174,2.192,1.05,27.587,1.157,11.307,1.07,33.441,0.916,21.553,1.101,2.754,1.581,1.137,2.775,12.359,1.737,11.9864,1.3777,13.8066,10.1662,1.277,1.4784
45,45,4.5,31.3,2.3,27.6,4.4,26.4,2.5,16.2,6.1,16.1,2.4,19.7,1.9,20,1.6,22,1.2,26.2,2.9,183.5,1.8,38.9,2.71,55.72,22.08,3.24,2.18
46,46,6.158,51.431,4.551,25.32,3.128,31.097,26.254,15.073,1.436,20.953,1.48,17.939,0.818,35.051,2.218,18.939,1.318,37.985,1.586,23.572,1.291,27.736,4.408,30.0894,25.3826,2.5248,6.2912
47,47,7.568,63.52,2.933,37.502,2.265,43.319,3.002,32.543,2.607,27.766,1.152,30.055,1.757,36.601,2.501,37.11,1.081,29.111,1.545,31.939,0.702,36.9466,1.9545,40.421,33.4722,2.2016,1.7074
48,48,5.117,42.74,3.221,38.831,2.216,33.325,2.302,20.004,1.874,20.658,1.133,23.283,0.679,30.908,2.119,26.648,1.498,23.495,0.89,28.515,1.246,28.8407,1.7178,32.1996,25.4818,2.1352,1.3004
49,49,10.324,59.944,6.475,21.374,2.496,7.318,0.74,1.352,0.766,4.595,2.876,8.438,2.404,2.116,1.482,1.248,1.098,1.192,2.065,0.886,1.942,10.8463,2.2344,17.1344,4.5582,2.6322,1.8366
50,50,5.077,36.522,9.308,5.652,1.349,3.657,1.318,25.012,1.886,19.697,1.696,13.951,0.887,50.868,0.75,1.848,1.631,25.363,1.331,29.229,0.646,21.1799,2.0802,29.4566,12.9032,2.7878,1.3726
51,51,6.691,8.384,3.783,39.347,0.67,63.272,1.568,26.064,1.926,30.559,1.675,17.956,1.244,13.448,1.064,46.417,0.489,31.992,0.409,24.185,0.535,30.1624,1.3363,22.2856,38.0392,1.5956,1.077
52,52,6.601,88.282,2.965,41.239,2.5,23.499,7.059,29.431,2.858,18.786,2.176,41.444,0.837,56.698,6.25,56.085,0.847,29.895,6.074,30.569,2.15,41.5928,3.3716,49.2438,33.9418,3.3446,3.3986
53,53,80.194,15.1,2.216,19.38,1.72,15.173,2.27,11.767,1.113,15.782,0.62,8.1,0.944,21.094,0.553,3.238,0.505,11.265,1.268,2.158,0.426,12.3057,1.1635,13.8998,10.7116,1.2056,1.1214
54,54,5.416,39.487,3.783,2.134,2.199,2.241,0.995,1.709,2.073,1.829,1.376,1.255,0.747,1.61,1.17,1.308,2.124,1.539,1.99,2.171,0.766,5.5283,1.7223,9.4222,1.6344,1.9982,1.4464
55,55,10.145,75.296,4.702,57.385,1.923,26.043,1.081,22.441,0.982,16.277,0.728,31.288,8.212,51.967,2.191,57.949,0.764,38.58,1.164,29.767,1.791,40.6993,2.3538,47.3712,34.0274,2.3178,2.3898
56,56,3.545,65.028,5.279,49.529,2.149,20.774,1.92,13.446,1.471,6.958,4.72,20.001,0.973,1.096,1.693,1.474,1.649,1.864,0.903,16.498,1.66,19.6668,2.2417,29.1194,10.2142,2.4504,2.033
57,57,9.328,35.543,3.393,23.318,2.884,28.249,2.314,18.076,2.434,24.62,2.918,36.401,2.515,29.224,3.549,142.157,1.933,16.195,1.867,23.535,2.879,37.7318,2.6686,25.9392,49.5244,3.0278,2.3094
58,58,1.079,134.928,5.721,17.23,2.42,4.946,2.011,10.041,1.188,28.234,0.829,5.956,0.71,19.786,0.705,55.816,2.735,54.39,8.459,10.989,2.263,34.2316,2.7041,38.5948,29.8684,2.4594,2.9488
59,59,3.62,25.678,4.695,45.643,1.79,14.478,1.105,9.484,1.286,12.726,2.382,154.051,0.736,1.439,0.748,26.776,0.699,17.678,0.641,27.174,0.544,33.5127,1.4626,21.8836,45.1418,1.8126,1.1126
60,60,6.723,16.616,4.586,10.108,5.219,35.994,3.713,21.769,2.376,19.05,2.52,21.18,0.986,26.406,1.121,25.568,1.2,21.796,0.653,21.855,3.762,22.0342,2.6136,19.3508,24.7176,3.4128,1.8144
61,61,6.726,111.633,5.371,39.257,2.531,65.816,0.98,18.254,1.498,84.651,1.47,23.993,0.496,13.842,6.245,66.66,0.842,35.855,1.394,15.459,2.665,47.542,2.3492,39.689,55.395,3.662,1.0364
62,62,3.116,9.764,2.51,24.637,2.124,50.156,1.575,8.203,1.889,6.007,2.213,21.011,1.43,13.602,14.935,8.481,0.857,8.308,1.543,14.989,0.567,16.5158,2.9643,14.239,18.7926,4.405,1.5236
63,63,5.329,23.478,3.314,15.34,1.133,20.38,2.742,24.283,1.166,40.428,1.748,9.547,1.003,22.167,2.619,22.184,0.975,13.567,1.298,51.018,0.841,24.2392,1.6839,27.2572,21.2212,1.8146,1.5532
64,64,7.361,99.601,4.773,33.987,0.956,5.998,1.763,42.55,1.231,3.246,1.655,17.033,3.123,25.624,1.524,22.764,1.46,43.576,1.923,20.669,1.163,31.5048,1.9571,44.4862,18.5234,1.9294,1.9848
65,65,4.338,4.288,2.135,30.186,1.45,12.588,25.021,27.352,2.051,9.626,2.058,12.851,1.717,16.853,1.412,3.7,5.819,10.609,1.383,6.276,0.596,13.4329,4.3642,16.991,9.8748,1.5288,7.1996
66,66,4.115,31.511,12.964,24.233,3.141,1.406,6.018,0.942,0.803,0.627,1.504,0.621,0.728,0.868,1.375,4.005,0.902,1.063,1.881,0.783,2.301,6.6059,3.1617,11.6674,1.5444,4.1168,2.2066
67,67,7.616,1.736,9.058,20.287,2.932,38.751,6.888,19.632,4.051,4.259,3.593,1.678,1.476,1.861,2.885,19.085,3.692,1.613,3.2,1.287,2.156,11.0189,3.9931,8.9606,13.0772,4.2164,3.7698
68,68,6.866,43.006,3.014,33.941,9.972,19.437,2.338,15.923,2.67,44.13,2.321,27.978,2.012,29.66,3.142,23.483,2.668,28.585,3.222,27.89,5.507,29.4033,3.6866,30.084,28.7226,4.861,2.5122
69,69,3.346,74.82,2.224,15.87,1.337,45.234,2.828,56.856,0.719,14.648,0.561,78.015,1.623,45.641,1.47,20.437,1.3,113.993,2.015,61.447,0.777,52.6961,1.4854,50.9268,54.4654,1.3054,1.6654
70,70,15.028,103.253,6.594,43.018,3.332,29.863,2.373,20.78,3.16,48.453,2.255,32.109,2.136,26.906,2.697,41.689,4.529,24.947,3.655,25.013,2.143,39.6031,3.2874,43.794,35.4122,3.5852,2.9896
71,71,7.486,48.242,6.673,53.456,2.497,30.724,4.495,24.293,2.015,18.688,2.359,51.444,2.858,31.416,2.501,42.841,4.166,22.475,1.379,24.542,3.597,34.8121,3.254,36.3898,33.2344,3.4566,3.0514
72,72,11.645,58.898,3.053,17.819,2.648,31.579,3.88,16.495,3.782,24.006,2.122,41.361,1.757,52.227,2.421,37.356,1.3,22.467,1.986,30.124,3.683,33.2332,2.6632,35.1126,31.3538,3.1174,2.209
73,73,4.613,97.775,4.23,25.747,2.176,84.64,1.951,28.85,1.769,151.615,1.836,14.726,1.78,29.599,1.539,22.871,1.155,19.604,0.818,17.521,1.725,49.2948,1.8979,39.8984,58.6912,2.2878,1.508
74,74,11.805,49.908,7.224,13.633,5.629,34.233,5.218,25.355,2.713,22.133,1.404,37.26,1.536,29.761,1.658,47.247,1.57,21.297,2.232,36.874,3.296,31.7701,3.248,31.1062,32.434,4.104,2.392
75,75,8.411,20.25,3.896,1.674,3.304,1.444,2.601,388.714,33.114,7.006,3.912,36.072,2.053,1.532,1.323,1.383,1.062,32.096,2.209,1.383,0.966,49.1554,5.444,82.7106,15.6002,8.5206,2.3674
76,76,21.378,4.591,3.02,6.988,2.005,4.968,15.818,3.654,2.046,4.258,10.504,7.117,1.601,17.416,1.616,3.963,1.307,22.206,0.859,3.707,1.396,7.8868,4.0172,7.2712,8.5024,2.0166,6.0178
77,77,13.821,53.995,3.353,2.144,2.631,5.615,1.875,3.927,1.451,27.952,2.216,27.193,0.754,39.237,0.831,39.192,0.846,28.85,1.571,45.144,1.131,27.3249,1.6659,28.8894,25.7604,1.8794,1.4524
78,78,5.19,42.464,4.884,34.16,2.273,37.697,2.493,29.327,1.635,19.945,1.924,19.116,1.414,61.771,0.602,31.479,1.988,23.024,1.34,28.447,3.43,32.743,2.1983,39.2338,26.2522,2.5648,1.8318
79,79,10.749,44.436,2.895,35.948,0.949,34.218,0.882,19.095,0.574,57.027,0.72,36.173,0.428,28.707,0.82,34.639,0.516,18.099,0.75,77.733,1.412,38.6075,0.9946,41.1838,36.0312,1.33,0.6592
80,80,5.967,34.704,5.564,28.022,3.165,27.919,1.992,16.688,2.146,24.671,1.468,19.486,1.677,16.211,2.573,15.789,2.264,13.944,3.001,18.811,2.219,21.6245,2.6069,22.8872,20.3618,3.1334,2.0804
81,81,10.08,54.622,3.263,26.087,1.218,38.085,2.845,37.856,1.58,21.778,3.394,23.562,1.251,21.916,1.168,55.518,1.508,52.232,1.153,45.662,0.832,37.7318,1.8212,37.2286,38.235,1.6122,2.0302
82,82,7.693,32.14,5.658,43.496,10.669,46.075,2.307,23.314,2.881,42.846,2.251,26.836,2.079,46.434,2.532,47.57,4.727,24.137,4.139,26.469,1.755,35.9317,3.8998,34.3706,37.4928,4.699,3.1006
83,83,6.17,25.335,7.783,2.118,1.959,1.775,2.148,1.502,1.136,30.171,4.51,21.42,1.097,37.733,1.794,39.938,0.988,0.239,1.87,31.284,1.191,19.1515,2.4476,19.5944,18.7086,2.7726,2.1226
84,84,3.595,18.357,1.787,34.956,1.583,17.302,1.37,17.639,1.213,33.155,1.489,8.667,2.342,14.766,1.696,11.897,1.378,11.143,2.085,10.371,1.817,17.8253,1.676,19.2178,16.4328,1.6192,1.7328
85,85,3.059,214.928,4.016,80.954,1.496,24.481,2.339,56.876,1.41,63.13,0.842,3.841,2.32,13.207,0.901,25.818,2.389,10.954,0.89,16.496,1.794,51.0685,1.8397,76.4922,25.6448,1.9234,1.756
86,86,2.787,20.477,2.333,14.939,1.691,15.631,1.575,2.823,1.44,10.395,0.538,5.629,0.922,1.41,0.479,0.766,0.714,0.623,0.417,11.434,0.776,8.4127,1.0885,10.2166,6.6088,1.3438,0.8332
87,87,2.519,64.434,1.804,18.294,3.195,16.357,0.562,10.832,1.804,7.793,1.504,2.896,1.923,7.857,1.679,10.998,0.682,5.968,0.459,34.463,0.051,17.9892,1.3663,27.176,8.8024,1.7066,1.026
88,88,18.871,35.673,3.844,38.324,2.058,55.7,1.208,23.007,1.216,25.024,1.538,59.715,1.352,37.093,1.222,26.433,1.766,23.988,1.419,38.668,1.063,36.3625,1.6686,34.553,38.172,1.8806,1.4566
89,89,3.906,17.507,3.452,21.612,3.788,39.381,3.761,11.767,2.565,22.957,3.238,21.7,2.506,24.498,2.56,15.471,2.546,21.018,2.681,23.645,2.308,21.9556,2.9405,19.8058,24.1054,2.9346,2.9464
90,90,6.005,6.703,2.934,19.926,2.611,15.145,1.256,11.802,0.825,9.631,1.001,9.932,1.243,7.654,0.598,11.319,0.595,12.804,0.627,3.28,0.699,10.8196,1.2389,9.873,11.7662,1.5334,0.9444
91,91,6.343,17,11.826,28.518,3.448,8.458,2.108,29.499,3.563,17.189,1.45,21.541,1.102,25.534,11.973,28.067,1.669,26.66,1.464,23.098,3.387,22.5564,4.199,24.7298,20.383,6.8394,1.5586
92,92,824.809,60.938,6.14,27.492,3.227,50.518,3.12,26.339,2.371,28.528,2.256,26.114,5.442,58.093,3.043,23.697,5.546,61.814,2.329,30.132,2.319,39.3665,3.5793,40.5988,38.1342,3.42,3.7386